

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:22:48 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  3581  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  3582  0ECC  00A3               	movwf	___bmul@multiplier
  3583  0ECD  01A2               	clrf	___bmul@product
  3584  0ECE                     l1216:	
  3585  0ECE  1C23               	btfss	___bmul@multiplier,0
  3586  0ECF  2ED4               	goto	l1220
  3587  0ED0  0820               	movf	___bmul@multiplicand,w
  3588  0ED1  00A1               	movwf	??___bmul
  3589  0ED2  0821               	movf	??___bmul,w
  3590  0ED3  07A2               	addwf	___bmul@product,f
  3591  0ED4                     l1220:	
  3592  0ED4  1003               	clrc
  3593  0ED5  0DA0               	rlf	___bmul@multiplicand,f
  3594  0ED6  1003               	clrc
  3595  0ED7  0CA3               	rrf	___bmul@multiplier,f
  3596  0ED8  0823               	movf	___bmul@multiplier,w
  3597  0ED9  1D03               	btfss	3,2
  3598  0EDA  2ECE               	goto	l1216
  3599  0EDB  0822               	movf	___bmul@product,w
  3600  0EDC  0008               	return
  3601  0EDD                     __end_of___bmul:	
  3602                           
  3603                           	psect	text14
  3604  0EAC                     __ptext14:	
  3605 ;; *************** function _UART_TxChar *****************
  3606 ;; Defined at:
  3607 ;;		line 144 in file "../00-libfiles/uart.c"
  3608 ;; Parameters:    Size  Location     Type
  3609 ;;  var_uartData    1    wreg     unsigned char 
  3610 ;; Auto vars:     Size  Location     Type
  3611 ;;  var_uartData    1    0[COMMON] unsigned char 
  3612 ;; Return value:  Size  Location     Type
  3613 ;;                  1    wreg      void 
  3614 ;; Registers used:
  3615 ;;		wreg
  3616 ;; Tracked objects:
  3617 ;;		On entry : 0/0
  3618 ;;		On exit  : 0/0
  3619 ;;		Unchanged: 0/0
  3620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3621 ;;      Params:         0       0       0       0       0
  3622 ;;      Locals:         1       0       0       0       0
  3623 ;;      Temps:          0       0       0       0       0
  3624 ;;      Totals:         1       0       0       0       0
  3625 ;;Total ram usage:        1 bytes
  3626 ;; Hardware stack levels used:    1
  3627 ;; This function calls:
  3628 ;;		Nothing
  3629 ;; This function is called by:
  3630 ;;		_UART_TxString
  3631 ;;		_UART_TxNumber
  3632 ;;		_UART_TxFloatNumber
  3633 ;;		_UART_Printf
  3634 ;;		_UART_RxString
  3635 ;; This function uses a non-reentrant model
  3636 ;;
  3637                           
  3638                           
  3639                           ;psect for function _UART_TxChar
  3640  0EAC                     _UART_TxChar:	
  3641                           
  3642                           ;incstack = 0
  3643                           ; Regs used in _UART_TxChar: [wreg]
  3644                           ;UART_TxChar@var_uartData_u8 stored from wreg
  3645  0EAC  00F0               	movwf	UART_TxChar@var_uartData_u8
  3646  0EAD                     l39:	
  3647                           ;uart.c: 146: while(TXIF==0);
  3648                           
  3649  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  3650  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  3651  0EAF  1E0C               	btfss	12,4	;volatile
  3652  0EB0  2EAD               	goto	l39
  3653                           
  3654                           ;uart.c: 147: TXIF=0;
  3655  0EB1  120C               	bcf	12,4	;volatile
  3656                           
  3657                           ;uart.c: 148: TXREG=var_uartData_u8;
  3658  0EB2  0870               	movf	UART_TxChar@var_uartData_u8,w
  3659  0EB3  0099               	movwf	25	;volatile
  3660  0EB4  0008               	return
  3661  0EB5                     __end_of_UART_TxChar:	
  3662                           
  3663                           	psect	text15
  3664  0EF2                     __ptext15:	
  3665 ;; *************** function _UART_Init *****************
  3666 ;; Defined at:
  3667 ;;		line 65 in file "../00-libfiles/uart.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;  var_baudRate    4   16[BANK0 ] unsigned long 
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;		None
  3672 ;; Return value:  Size  Location     Type
  3673 ;;                  1    wreg      void 
  3674 ;; Registers used:
  3675 ;;		wreg, status,2, status,0, pclath, cstack
  3676 ;; Tracked objects:
  3677 ;;		On entry : 0/0
  3678 ;;		On exit  : 0/0
  3679 ;;		Unchanged: 0/0
  3680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3681 ;;      Params:         0       4       0       0       0
  3682 ;;      Locals:         0       0       0       0       0
  3683 ;;      Temps:          0       0       0       0       0
  3684 ;;      Totals:         0       4       0       0       0
  3685 ;;Total ram usage:        4 bytes
  3686 ;; Hardware stack levels used:    1
  3687 ;; Hardware stack levels required when called:    2
  3688 ;; This function calls:
  3689 ;;		_UART_SetBaudRate
  3690 ;; This function is called by:
  3691 ;;		_main
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function _UART_Init
  3697  0EF2                     _UART_Init:	
  3698                           
  3699                           ;uart.c: 67: TRISC=0x80;
  3700                           
  3701                           ;incstack = 0
  3702                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3703  0EF2  3080               	movlw	128
  3704  0EF3  1683               	bsf	3,5	;RP0=1, select bank1
  3705  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
  3706  0EF5  0087               	movwf	7	;volatile
  3707                           
  3708                           ;uart.c: 68: TXSTA=0x20;
  3709  0EF6  3020               	movlw	32
  3710  0EF7  0098               	movwf	24	;volatile
  3711                           
  3712                           ;uart.c: 69: RCSTA=0x90;
  3713  0EF8  3090               	movlw	144
  3714  0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  3715  0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  3716  0EFB  0098               	movwf	24	;volatile
  3717                           
  3718                           ;uart.c: 70: UART_SetBaudRate(var_baudRate_u32);
  3719  0EFC  0833               	movf	UART_Init@var_baudRate_u32+3,w
  3720  0EFD  00A3               	movwf	UART_SetBaudRate@var_baudRate_u32+3
  3721  0EFE  0832               	movf	UART_Init@var_baudRate_u32+2,w
  3722  0EFF  00A2               	movwf	UART_SetBaudRate@var_baudRate_u32+2
  3723  0F00  0831               	movf	UART_Init@var_baudRate_u32+1,w
  3724  0F01  00A1               	movwf	UART_SetBaudRate@var_baudRate_u32+1
  3725  0F02  0830               	movf	UART_Init@var_baudRate_u32,w
  3726  0F03  00A0               	movwf	UART_SetBaudRate@var_baudRate_u32
  3727  0F04  120A  118A  209F   	fcall	_UART_SetBaudRate
  3728  0F07  0008               	return
  3729  0F08                     __end_of_UART_Init:	
  3730                           
  3731                           	psect	text16
  3732  009F                     __ptext16:	
  3733 ;; *************** function _UART_SetBaudRate *****************
  3734 ;; Defined at:
  3735 ;;		line 90 in file "../00-libfiles/uart.c"
  3736 ;; Parameters:    Size  Location     Type
  3737 ;;  var_baudRate    4    0[BANK0 ] unsigned long 
  3738 ;; Auto vars:     Size  Location     Type
  3739 ;;  RegValue        4   12[BANK0 ] unsigned long 
  3740 ;; Return value:  Size  Location     Type
  3741 ;;                  1    wreg      void 
  3742 ;; Registers used:
  3743 ;;		wreg, status,2, status,0, pclath, cstack
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 0/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3749 ;;      Params:         0       4       0       0       0
  3750 ;;      Locals:         0       4       0       0       0
  3751 ;;      Temps:          0       8       0       0       0
  3752 ;;      Totals:         0      16       0       0       0
  3753 ;;Total ram usage:       16 bytes
  3754 ;; Hardware stack levels used:    1
  3755 ;; Hardware stack levels required when called:    1
  3756 ;; This function calls:
  3757 ;;		___lldiv
  3758 ;; This function is called by:
  3759 ;;		_UART_Init
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763                           
  3764                           ;psect for function _UART_SetBaudRate
  3765  009F                     _UART_SetBaudRate:	
  3766                           
  3767                           ;uart.c: 92: uint32_t RegValue;
  3768                           ;uart.c: 94: if((var_baudRate_u32 >= 2400) && (var_baudRate_u32<=115200UL))
  3769                           
  3770                           ;incstack = 0
  3771                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  3772  009F  1283               	bcf	3,5	;RP0=0, select bank0
  3773  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3774  00A1  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  3775  00A2  1D03               	btfss	3,2
  3776  00A3  28B1               	goto	l1516
  3777  00A4  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
  3778  00A5  1D03               	btfss	3,2
  3779  00A6  28B1               	goto	l1516
  3780  00A7  3009               	movlw	9
  3781  00A8  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  3782  00A9  1D03               	skipz
  3783  00AA  28AF               	goto	u2043
  3784  00AB  3060               	movlw	96
  3785  00AC  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  3786  00AD  1D03               	skipz
  3787  00AE  28AF               	goto	u2043
  3788  00AF                     u2043:	
  3789  00AF  1C03               	btfss	3,0
  3790  00B0  290C               	goto	l1520
  3791  00B1                     l1516:	
  3792  00B1  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  3793  00B2  1D03               	btfss	3,2
  3794  00B3  290C               	goto	l1520
  3795  00B4  3001               	movlw	1
  3796  00B5  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
  3797  00B6  1D03               	skipz
  3798  00B7  28C0               	goto	u2053
  3799  00B8  30C2               	movlw	194
  3800  00B9  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  3801  00BA  1D03               	skipz
  3802  00BB  28C0               	goto	u2053
  3803  00BC  3001               	movlw	1
  3804  00BD  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  3805  00BE  1D03               	skipz
  3806  00BF  28C0               	goto	u2053
  3807  00C0                     u2053:	
  3808  00C0  1803               	btfsc	3,0
  3809  00C1  290C               	goto	l1520
  3810                           
  3811                           ;uart.c: 95: {
  3812                           ;uart.c: 98: RegValue = (uint32_t)((20000000UL / (64*(uint32_t)var_baudRate_u32)) - 1);
  3813  00C2  30FF               	movlw	255
  3814  00C3  00A4               	movwf	??_UART_SetBaudRate
  3815  00C4  30FF               	movlw	255
  3816  00C5  00A5               	movwf	??_UART_SetBaudRate+1
  3817  00C6  30FF               	movlw	255
  3818  00C7  00A6               	movwf	??_UART_SetBaudRate+2
  3819  00C8  30FF               	movlw	255
  3820  00C9  00A7               	movwf	??_UART_SetBaudRate+3
  3821  00CA  0820               	movf	UART_SetBaudRate@var_baudRate_u32,w
  3822  00CB  00A8               	movwf	??_UART_SetBaudRate+4
  3823  00CC  0821               	movf	UART_SetBaudRate@var_baudRate_u32+1,w
  3824  00CD  00A9               	movwf	??_UART_SetBaudRate+5
  3825  00CE  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
  3826  00CF  00AA               	movwf	??_UART_SetBaudRate+6
  3827  00D0  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  3828  00D1  00AB               	movwf	??_UART_SetBaudRate+7
  3829  00D2  3006               	movlw	6
  3830  00D3                     u2065:	
  3831  00D3  1003               	clrc
  3832  00D4  0DA8               	rlf	??_UART_SetBaudRate+4,f
  3833  00D5  0DA9               	rlf	??_UART_SetBaudRate+5,f
  3834  00D6  0DAA               	rlf	??_UART_SetBaudRate+6,f
  3835  00D7  0DAB               	rlf	??_UART_SetBaudRate+7,f
  3836  00D8  3EFF               	addlw	-1
  3837  00D9  1D03               	skipz
  3838  00DA  28D3               	goto	u2065
  3839  00DB  082B               	movf	??_UART_SetBaudRate+7,w
  3840  00DC  00F3               	movwf	___lldiv@divisor+3
  3841  00DD  082A               	movf	??_UART_SetBaudRate+6,w
  3842  00DE  00F2               	movwf	___lldiv@divisor+2
  3843  00DF  0829               	movf	??_UART_SetBaudRate+5,w
  3844  00E0  00F1               	movwf	___lldiv@divisor+1
  3845  00E1  0828               	movf	??_UART_SetBaudRate+4,w
  3846  00E2  00F0               	movwf	___lldiv@divisor
  3847  00E3  3001               	movlw	1
  3848  00E4  00F7               	movwf	___lldiv@dividend+3
  3849  00E5  3031               	movlw	49
  3850  00E6  00F6               	movwf	___lldiv@dividend+2
  3851  00E7  302D               	movlw	45
  3852  00E8  00F5               	movwf	___lldiv@dividend+1
  3853  00E9  3000               	movlw	0
  3854  00EA  00F4               	movwf	___lldiv@dividend
  3855  00EB  120A  158A  27A2  120A  118A  	fcall	___lldiv
  3856  00F0  0870               	movf	?___lldiv,w
  3857  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  3858  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  3859  00F3  07A4               	addwf	??_UART_SetBaudRate,f
  3860  00F4  0871               	movf	?___lldiv+1,w
  3861  00F5  1803               	skipnc
  3862  00F6  0F71               	incfsz	?___lldiv+1,w
  3863  00F7  28F9               	goto	u2070
  3864  00F8  28FA               	goto	u2071
  3865  00F9                     u2070:	
  3866  00F9  07A5               	addwf	??_UART_SetBaudRate+1,f
  3867  00FA                     u2071:	
  3868  00FA  0872               	movf	?___lldiv+2,w
  3869  00FB  1803               	skipnc
  3870  00FC  0F72               	incfsz	?___lldiv+2,w
  3871  00FD  28FF               	goto	u2072
  3872  00FE  2900               	goto	u2073
  3873  00FF                     u2072:	
  3874  00FF  07A6               	addwf	??_UART_SetBaudRate+2,f
  3875  0100                     u2073:	
  3876  0100  0873               	movf	?___lldiv+3,w
  3877  0101  1803               	skipnc
  3878  0102  0A73               	incf	?___lldiv+3,w
  3879  0103  07A7               	addwf	??_UART_SetBaudRate+3,f
  3880  0104  0827               	movf	??_UART_SetBaudRate+3,w
  3881  0105  00AF               	movwf	UART_SetBaudRate@RegValue+3
  3882  0106  0826               	movf	??_UART_SetBaudRate+2,w
  3883  0107  00AE               	movwf	UART_SetBaudRate@RegValue+2
  3884  0108  0825               	movf	??_UART_SetBaudRate+1,w
  3885  0109  00AD               	movwf	UART_SetBaudRate@RegValue+1
  3886  010A  0824               	movf	??_UART_SetBaudRate,w
  3887  010B  2913               	goto	L3
  3888  010C                     l1520:	
  3889                           ;uart.c: 99: }
  3890                           
  3891                           
  3892                           ;uart.c: 100: else
  3893                           ;uart.c: 101: {
  3894                           ;uart.c: 103: RegValue = (uint32_t)((20000000UL / (64*(uint32_t)9600)) - 1);
  3895  010C  3000               	movlw	0
  3896  010D  00AF               	movwf	UART_SetBaudRate@RegValue+3
  3897  010E  3000               	movlw	0
  3898  010F  00AE               	movwf	UART_SetBaudRate@RegValue+2
  3899  0110  3000               	movlw	0
  3900  0111  00AD               	movwf	UART_SetBaudRate@RegValue+1
  3901  0112  301F               	movlw	31
  3902  0113                     L3:	
  3903  0113  00AC               	movwf	UART_SetBaudRate@RegValue
  3904                           
  3905                           ;uart.c: 104: }
  3906                           ;uart.c: 106: SPBRG = (uint8_t)RegValue;
  3907  0114  082C               	movf	UART_SetBaudRate@RegValue,w
  3908  0115  1683               	bsf	3,5	;RP0=1, select bank1
  3909  0116  1303               	bcf	3,6	;RP1=0, select bank1
  3910  0117  0099               	movwf	25	;volatile
  3911  0118  0008               	return
  3912  0119                     __end_of_UART_SetBaudRate:	
  3913                           
  3914                           	psect	text17
  3915  0FA2                     __ptext17:	
  3916 ;; *************** function ___lldiv *****************
  3917 ;; Defined at:
  3918 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\lldiv.c"
  3919 ;; Parameters:    Size  Location     Type
  3920 ;;  divisor         4    0[COMMON] unsigned long 
  3921 ;;  dividend        4    4[COMMON] unsigned long 
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;  quotient        4    9[COMMON] unsigned long 
  3924 ;;  counter         1   13[COMMON] unsigned char 
  3925 ;; Return value:  Size  Location     Type
  3926 ;;                  4    0[COMMON] unsigned long 
  3927 ;; Registers used:
  3928 ;;		wreg, status,2, status,0
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3934 ;;      Params:         8       0       0       0       0
  3935 ;;      Locals:         5       0       0       0       0
  3936 ;;      Temps:          1       0       0       0       0
  3937 ;;      Totals:        14       0       0       0       0
  3938 ;;Total ram usage:       14 bytes
  3939 ;; Hardware stack levels used:    1
  3940 ;; This function calls:
  3941 ;;		Nothing
  3942 ;; This function is called by:
  3943 ;;		_UART_SetBaudRate
  3944 ;;		_UART_TxNumber
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948                           
  3949                           ;psect for function ___lldiv
  3950  0FA2                     ___lldiv:	
  3951                           
  3952                           ;incstack = 0
  3953                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3954  0FA2  3000               	movlw	0
  3955  0FA3  00FC               	movwf	___lldiv@quotient+3
  3956  0FA4  3000               	movlw	0
  3957  0FA5  00FB               	movwf	___lldiv@quotient+2
  3958  0FA6  3000               	movlw	0
  3959  0FA7  00FA               	movwf	___lldiv@quotient+1
  3960  0FA8  3000               	movlw	0
  3961  0FA9  00F9               	movwf	___lldiv@quotient
  3962  0FAA  0873               	movf	___lldiv@divisor+3,w
  3963  0FAB  0472               	iorwf	___lldiv@divisor+2,w
  3964  0FAC  0471               	iorwf	___lldiv@divisor+1,w
  3965  0FAD  0470               	iorwf	___lldiv@divisor,w
  3966  0FAE  1903               	skipnz
  3967  0FAF  2FF7               	goto	l1280
  3968  0FB0  01FD               	clrf	___lldiv@counter
  3969  0FB1  0AFD               	incf	___lldiv@counter,f
  3970  0FB2                     l1266:	
  3971  0FB2  1BF3               	btfsc	___lldiv@divisor+3,7
  3972  0FB3  2FC2               	goto	l1268
  3973  0FB4  3001               	movlw	1
  3974  0FB5  00F8               	movwf	??___lldiv
  3975  0FB6                     u1355:	
  3976  0FB6  1003               	clrc
  3977  0FB7  0DF0               	rlf	___lldiv@divisor,f
  3978  0FB8  0DF1               	rlf	___lldiv@divisor+1,f
  3979  0FB9  0DF2               	rlf	___lldiv@divisor+2,f
  3980  0FBA  0DF3               	rlf	___lldiv@divisor+3,f
  3981  0FBB  0BF8               	decfsz	??___lldiv,f
  3982  0FBC  2FB6               	goto	u1355
  3983  0FBD  3001               	movlw	1
  3984  0FBE  00F8               	movwf	??___lldiv
  3985  0FBF  0878               	movf	??___lldiv,w
  3986  0FC0  07FD               	addwf	___lldiv@counter,f
  3987  0FC1  2FB2               	goto	l1266
  3988  0FC2                     l1268:	
  3989  0FC2  3001               	movlw	1
  3990  0FC3  00F8               	movwf	??___lldiv
  3991  0FC4                     u1375:	
  3992  0FC4  1003               	clrc
  3993  0FC5  0DF9               	rlf	___lldiv@quotient,f
  3994  0FC6  0DFA               	rlf	___lldiv@quotient+1,f
  3995  0FC7  0DFB               	rlf	___lldiv@quotient+2,f
  3996  0FC8  0DFC               	rlf	___lldiv@quotient+3,f
  3997  0FC9  0BF8               	decfsz	??___lldiv,f
  3998  0FCA  2FC4               	goto	u1375
  3999  0FCB  0873               	movf	___lldiv@divisor+3,w
  4000  0FCC  0277               	subwf	___lldiv@dividend+3,w
  4001  0FCD  1D03               	skipz
  4002  0FCE  2FD9               	goto	u1385
  4003  0FCF  0872               	movf	___lldiv@divisor+2,w
  4004  0FD0  0276               	subwf	___lldiv@dividend+2,w
  4005  0FD1  1D03               	skipz
  4006  0FD2  2FD9               	goto	u1385
  4007  0FD3  0871               	movf	___lldiv@divisor+1,w
  4008  0FD4  0275               	subwf	___lldiv@dividend+1,w
  4009  0FD5  1D03               	skipz
  4010  0FD6  2FD9               	goto	u1385
  4011  0FD7  0870               	movf	___lldiv@divisor,w
  4012  0FD8  0274               	subwf	___lldiv@dividend,w
  4013  0FD9                     u1385:	
  4014  0FD9  1C03               	skipc
  4015  0FDA  2FEA               	goto	l1276
  4016  0FDB  0870               	movf	___lldiv@divisor,w
  4017  0FDC  02F4               	subwf	___lldiv@dividend,f
  4018  0FDD  0871               	movf	___lldiv@divisor+1,w
  4019  0FDE  1C03               	skipc
  4020  0FDF  0F71               	incfsz	___lldiv@divisor+1,w
  4021  0FE0  02F5               	subwf	___lldiv@dividend+1,f
  4022  0FE1  0872               	movf	___lldiv@divisor+2,w
  4023  0FE2  1C03               	skipc
  4024  0FE3  0F72               	incfsz	___lldiv@divisor+2,w
  4025  0FE4  02F6               	subwf	___lldiv@dividend+2,f
  4026  0FE5  0873               	movf	___lldiv@divisor+3,w
  4027  0FE6  1C03               	skipc
  4028  0FE7  0F73               	incfsz	___lldiv@divisor+3,w
  4029  0FE8  02F7               	subwf	___lldiv@dividend+3,f
  4030  0FE9  1479               	bsf	___lldiv@quotient,0
  4031  0FEA                     l1276:	
  4032  0FEA  3001               	movlw	1
  4033  0FEB                     u1395:	
  4034  0FEB  1003               	clrc
  4035  0FEC  0CF3               	rrf	___lldiv@divisor+3,f
  4036  0FED  0CF2               	rrf	___lldiv@divisor+2,f
  4037  0FEE  0CF1               	rrf	___lldiv@divisor+1,f
  4038  0FEF  0CF0               	rrf	___lldiv@divisor,f
  4039  0FF0  3EFF               	addlw	-1
  4040  0FF1  1D03               	skipz
  4041  0FF2  2FEB               	goto	u1395
  4042  0FF3  3001               	movlw	1
  4043  0FF4  02FD               	subwf	___lldiv@counter,f
  4044  0FF5  1D03               	btfss	3,2
  4045  0FF6  2FC2               	goto	l1268
  4046  0FF7                     l1280:	
  4047  0FF7  087C               	movf	___lldiv@quotient+3,w
  4048  0FF8  00F3               	movwf	?___lldiv+3
  4049  0FF9  087B               	movf	___lldiv@quotient+2,w
  4050  0FFA  00F2               	movwf	?___lldiv+2
  4051  0FFB  087A               	movf	___lldiv@quotient+1,w
  4052  0FFC  00F1               	movwf	?___lldiv+1
  4053  0FFD  0879               	movf	___lldiv@quotient,w
  4054  0FFE  00F0               	movwf	?___lldiv
  4055  0FFF  0008               	return
  4056  1000                     __end_of___lldiv:	
  4057                           
  4058                           	psect	text18
  4059  0EA4                     __ptext18:	
  4060 ;; *************** function _ADC_Init *****************
  4061 ;; Defined at:
  4062 ;;		line 54 in file "../00-libfiles/adc.c"
  4063 ;; Parameters:    Size  Location     Type
  4064 ;;		None
  4065 ;; Auto vars:     Size  Location     Type
  4066 ;;		None
  4067 ;; Return value:  Size  Location     Type
  4068 ;;                  1    wreg      void 
  4069 ;; Registers used:
  4070 ;;		wreg, status,2
  4071 ;; Tracked objects:
  4072 ;;		On entry : 0/0
  4073 ;;		On exit  : 0/0
  4074 ;;		Unchanged: 0/0
  4075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4076 ;;      Params:         0       0       0       0       0
  4077 ;;      Locals:         0       0       0       0       0
  4078 ;;      Temps:          0       0       0       0       0
  4079 ;;      Totals:         0       0       0       0       0
  4080 ;;Total ram usage:        0 bytes
  4081 ;; Hardware stack levels used:    1
  4082 ;; This function calls:
  4083 ;;		Nothing
  4084 ;; This function is called by:
  4085 ;;		_main
  4086 ;; This function uses a non-reentrant model
  4087 ;;
  4088                           
  4089                           
  4090                           ;psect for function _ADC_Init
  4091  0EA4                     _ADC_Init:	
  4092                           
  4093                           ;adc.c: 56: ADCON0=0x00;
  4094                           
  4095                           ;incstack = 0
  4096                           ; Regs used in _ADC_Init: [wreg+status,2]
  4097  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  4098  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  4099  0EA6  019F               	clrf	31	;volatile
  4100                           
  4101                           ;adc.c: 57: ADCON1=0x80;
  4102  0EA7  3080               	movlw	128
  4103  0EA8  1683               	bsf	3,5	;RP0=1, select bank1
  4104  0EA9  1303               	bcf	3,6	;RP1=0, select bank1
  4105  0EAA  009F               	movwf	31	;volatile
  4106  0EAB  0008               	return
  4107  0EAC                     __end_of_ADC_Init:	
  4108                           
  4109                           	psect	text19
  4110  0F29                     __ptext19:	
  4111 ;; *************** function _ADC_GetAdcValue *****************
  4112 ;; Defined at:
  4113 ;;		line 76 in file "../00-libfiles/adc.c"
  4114 ;; Parameters:    Size  Location     Type
  4115 ;;  var_adcChann    1    wreg     unsigned char 
  4116 ;; Auto vars:     Size  Location     Type
  4117 ;;  var_adcChann    1    5[COMMON] unsigned char 
  4118 ;; Return value:  Size  Location     Type
  4119 ;;                  2    2[COMMON] unsigned int 
  4120 ;; Registers used:
  4121 ;;		wreg, status,2, status,0, pclath, cstack
  4122 ;; Tracked objects:
  4123 ;;		On entry : 0/0
  4124 ;;		On exit  : 0/0
  4125 ;;		Unchanged: 0/0
  4126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4127 ;;      Params:         2       0       0       0       0
  4128 ;;      Locals:         1       0       0       0       0
  4129 ;;      Temps:          1       0       0       0       0
  4130 ;;      Totals:         4       0       0       0       0
  4131 ;;Total ram usage:        4 bytes
  4132 ;; Hardware stack levels used:    1
  4133 ;; Hardware stack levels required when called:    1
  4134 ;; This function calls:
  4135 ;;		_DELAY_us
  4136 ;; This function is called by:
  4137 ;;		_main
  4138 ;; This function uses a non-reentrant model
  4139 ;;
  4140                           
  4141                           
  4142                           ;psect for function _ADC_GetAdcValue
  4143  0F29                     _ADC_GetAdcValue:	
  4144                           
  4145                           ;incstack = 0
  4146                           ; Regs used in _ADC_GetAdcValue: [wreg+status,2+status,0+pclath+cstack]
  4147                           ;ADC_GetAdcValue@var_adcChannel_u8 stored from wreg
  4148  0F29  00F5               	movwf	ADC_GetAdcValue@var_adcChannel_u8
  4149                           
  4150                           ;adc.c: 79: ADCON0= (var_adcChannel_u8<<3);
  4151  0F2A  0875               	movf	ADC_GetAdcValue@var_adcChannel_u8,w
  4152  0F2B  00F4               	movwf	??_ADC_GetAdcValue
  4153  0F2C  3002               	movlw	2
  4154  0F2D                     u2205:	
  4155  0F2D  1003               	clrc
  4156  0F2E  0DF4               	rlf	??_ADC_GetAdcValue,f
  4157  0F2F  3EFF               	addlw	-1
  4158  0F30  1D03               	skipz
  4159  0F31  2F2D               	goto	u2205
  4160  0F32  1003               	clrc
  4161  0F33  0D74               	rlf	??_ADC_GetAdcValue,w
  4162  0F34  1283               	bcf	3,5	;RP0=0, select bank0
  4163  0F35  1303               	bcf	3,6	;RP1=0, select bank0
  4164  0F36  009F               	movwf	31	;volatile
  4165                           
  4166                           ;adc.c: 80: ADON = 1;
  4167  0F37  141F               	bsf	31,0	;volatile
  4168                           
  4169                           ;adc.c: 81: DELAY_us(10);
  4170  0F38  300A               	movlw	10
  4171  0F39  00F0               	movwf	DELAY_us@us_count
  4172  0F3A  3000               	movlw	0
  4173  0F3B  00F1               	movwf	DELAY_us@us_count+1
  4174  0F3C  120A  158A  26BF  120A  158A  	fcall	_DELAY_us
  4175                           
  4176                           ;adc.c: 83: GO=1;
  4177  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  4178  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  4179  0F43  151F               	bsf	31,2	;volatile
  4180  0F44                     l159:	
  4181                           ;adc.c: 84: while(GO_DONE==1);
  4182                           
  4183  0F44  191F               	btfsc	31,2	;volatile
  4184  0F45  2F44               	goto	l159
  4185                           
  4186                           ;adc.c: 87: return((ADRESH<<8) + ADRESL);
  4187  0F46  081E               	movf	30,w	;volatile
  4188  0F47  00F3               	movwf	?_ADC_GetAdcValue+1
  4189  0F48  1683               	bsf	3,5	;RP0=1, select bank1
  4190  0F49  1303               	bcf	3,6	;RP1=0, select bank1
  4191  0F4A  081E               	movf	30,w	;volatile
  4192  0F4B  00F2               	movwf	?_ADC_GetAdcValue
  4193  0F4C  0008               	return
  4194  0F4D                     __end_of_ADC_GetAdcValue:	
  4195                           
  4196                           	psect	text20
