

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 16:10:45 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1988  0499  0821               	movf	UART_SetBaudRate@var_baudRate_u32+1,w
  1989  049A  00A9               	movwf	??_UART_SetBaudRate+5
  1990  049B  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
  1991  049C  00AA               	movwf	??_UART_SetBaudRate+6
  1992  049D  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  1993  049E  00AB               	movwf	??_UART_SetBaudRate+7
  1994  049F  3006               	movlw	6
  1995  04A0                     u625:	
  1996  04A0  1003               	clrc
  1997  04A1  0DA8               	rlf	??_UART_SetBaudRate+4,f
  1998  04A2  0DA9               	rlf	??_UART_SetBaudRate+5,f
  1999  04A3  0DAA               	rlf	??_UART_SetBaudRate+6,f
  2000  04A4  0DAB               	rlf	??_UART_SetBaudRate+7,f
  2001  04A5  3EFF               	addlw	-1
  2002  04A6  1D03               	skipz
  2003  04A7  2CA0               	goto	u625
  2004  04A8  082B               	movf	??_UART_SetBaudRate+7,w
  2005  04A9  00F3               	movwf	___lldiv@divisor+3
  2006  04AA  082A               	movf	??_UART_SetBaudRate+6,w
  2007  04AB  00F2               	movwf	___lldiv@divisor+2
  2008  04AC  0829               	movf	??_UART_SetBaudRate+5,w
  2009  04AD  00F1               	movwf	___lldiv@divisor+1
  2010  04AE  0828               	movf	??_UART_SetBaudRate+4,w
  2011  04AF  00F0               	movwf	___lldiv@divisor
  2012  04B0  3001               	movlw	1
  2013  04B1  00F7               	movwf	___lldiv@dividend+3
  2014  04B2  3031               	movlw	49
  2015  04B3  00F6               	movwf	___lldiv@dividend+2
  2016  04B4  302D               	movlw	45
  2017  04B5  00F5               	movwf	___lldiv@dividend+1
  2018  04B6  3000               	movlw	0
  2019  04B7  00F4               	movwf	___lldiv@dividend
  2020  04B8  120A  118A  240E  120A  118A  	fcall	___lldiv
  2021  04BD  0870               	movf	?___lldiv,w
  2022  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2023  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2024  04C0  07A4               	addwf	??_UART_SetBaudRate,f
  2025  04C1  0871               	movf	?___lldiv+1,w
  2026  04C2  1803               	skipnc
  2027  04C3  0F71               	incfsz	?___lldiv+1,w
  2028  04C4  2CC6               	goto	u630
  2029  04C5  2CC7               	goto	u631
  2030  04C6                     u630:	
  2031  04C6  07A5               	addwf	??_UART_SetBaudRate+1,f
  2032  04C7                     u631:	
  2033  04C7  0872               	movf	?___lldiv+2,w
  2034  04C8  1803               	skipnc
  2035  04C9  0F72               	incfsz	?___lldiv+2,w
  2036  04CA  2CCC               	goto	u632
  2037  04CB  2CCD               	goto	u633
  2038  04CC                     u632:	
  2039  04CC  07A6               	addwf	??_UART_SetBaudRate+2,f
  2040  04CD                     u633:	
  2041  04CD  0873               	movf	?___lldiv+3,w
  2042  04CE  1803               	skipnc
  2043  04CF  0A73               	incf	?___lldiv+3,w
  2044  04D0  07A7               	addwf	??_UART_SetBaudRate+3,f
  2045  04D1  0827               	movf	??_UART_SetBaudRate+3,w
  2046  04D2  00AF               	movwf	UART_SetBaudRate@RegValue+3
  2047  04D3  0826               	movf	??_UART_SetBaudRate+2,w
  2048  04D4  00AE               	movwf	UART_SetBaudRate@RegValue+2
  2049  04D5  0825               	movf	??_UART_SetBaudRate+1,w
  2050  04D6  00AD               	movwf	UART_SetBaudRate@RegValue+1
  2051  04D7  0824               	movf	??_UART_SetBaudRate,w
  2052  04D8  2CE0               	goto	L3
  2053  04D9                     l992:	
  2054                           ;uart.c: 98: }
  2055                           
  2056                           
  2057                           ;uart.c: 99: else
  2058                           ;uart.c: 100: {
  2059                           ;uart.c: 102: RegValue = (uint32_t)((20000000UL / (64*(uint32_t)9600)) - 1);
  2060  04D9  3000               	movlw	0
  2061  04DA  00AF               	movwf	UART_SetBaudRate@RegValue+3
  2062  04DB  3000               	movlw	0
  2063  04DC  00AE               	movwf	UART_SetBaudRate@RegValue+2
  2064  04DD  3000               	movlw	0
  2065  04DE  00AD               	movwf	UART_SetBaudRate@RegValue+1
  2066  04DF  301F               	movlw	31
  2067  04E0                     L3:	
  2068  04E0  00AC               	movwf	UART_SetBaudRate@RegValue
  2069                           
  2070                           ;uart.c: 103: }
  2071                           ;uart.c: 105: SPBRG = (uint8_t)RegValue;
  2072  04E1  082C               	movf	UART_SetBaudRate@RegValue,w
  2073  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  2074  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  2075  04E4  0099               	movwf	25	;volatile
  2076  04E5  0008               	return
  2077  04E6                     __end_of_UART_SetBaudRate:	
  2078                           
  2079                           	psect	text8
  2080  040E                     __ptext8:	
  2081 ;; *************** function ___lldiv *****************
  2082 ;; Defined at:
  2083 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\lldiv.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;  divisor         4    0[COMMON] unsigned long 
  2086 ;;  dividend        4    4[COMMON] unsigned long 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;  quotient        4    9[COMMON] unsigned long 
  2089 ;;  counter         1   13[COMMON] unsigned char 
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  4    0[COMMON] unsigned long 
  2092 ;; Registers used:
  2093 ;;		wreg, status,2, status,0
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         8       0       0       0       0
  2100 ;;      Locals:         5       0       0       0       0
  2101 ;;      Temps:          1       0       0       0       0
  2102 ;;      Totals:        14       0       0       0       0
  2103 ;;Total ram usage:       14 bytes
  2104 ;; Hardware stack levels used:    1
  2105 ;; This function calls:
  2106 ;;		Nothing
  2107 ;; This function is called by:
  2108 ;;		_UART_SetBaudRate
  2109 ;;		_UART_TxNumber
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function ___lldiv
  2115  040E                     ___lldiv:	
  2116                           
  2117                           ;incstack = 0
  2118                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2119  040E  3000               	movlw	0
  2120  040F  00FC               	movwf	___lldiv@quotient+3
  2121  0410  3000               	movlw	0
  2122  0411  00FB               	movwf	___lldiv@quotient+2
  2123  0412  3000               	movlw	0
  2124  0413  00FA               	movwf	___lldiv@quotient+1
  2125  0414  3000               	movlw	0
  2126  0415  00F9               	movwf	___lldiv@quotient
  2127  0416  0873               	movf	___lldiv@divisor+3,w
  2128  0417  0472               	iorwf	___lldiv@divisor+2,w
  2129  0418  0471               	iorwf	___lldiv@divisor+1,w
  2130  0419  0470               	iorwf	___lldiv@divisor,w
  2131  041A  1903               	skipnz
  2132  041B  2C63               	goto	l976
  2133  041C  01FD               	clrf	___lldiv@counter
  2134  041D  0AFD               	incf	___lldiv@counter,f
  2135  041E                     l962:	
  2136  041E  1BF3               	btfsc	___lldiv@divisor+3,7
  2137  041F  2C2E               	goto	l964
  2138  0420  3001               	movlw	1
  2139  0421  00F8               	movwf	??___lldiv
  2140  0422                     u535:	
  2141  0422  1003               	clrc
  2142  0423  0DF0               	rlf	___lldiv@divisor,f
  2143  0424  0DF1               	rlf	___lldiv@divisor+1,f
  2144  0425  0DF2               	rlf	___lldiv@divisor+2,f
  2145  0426  0DF3               	rlf	___lldiv@divisor+3,f
  2146  0427  0BF8               	decfsz	??___lldiv,f
  2147  0428  2C22               	goto	u535
  2148  0429  3001               	movlw	1
  2149  042A  00F8               	movwf	??___lldiv
  2150  042B  0878               	movf	??___lldiv,w
  2151  042C  07FD               	addwf	___lldiv@counter,f
  2152  042D  2C1E               	goto	l962
  2153  042E                     l964:	
  2154  042E  3001               	movlw	1
  2155  042F  00F8               	movwf	??___lldiv
  2156  0430                     u555:	
  2157  0430  1003               	clrc
  2158  0431  0DF9               	rlf	___lldiv@quotient,f
  2159  0432  0DFA               	rlf	___lldiv@quotient+1,f
  2160  0433  0DFB               	rlf	___lldiv@quotient+2,f
  2161  0434  0DFC               	rlf	___lldiv@quotient+3,f
  2162  0435  0BF8               	decfsz	??___lldiv,f
  2163  0436  2C30               	goto	u555
  2164  0437  0873               	movf	___lldiv@divisor+3,w
  2165  0438  0277               	subwf	___lldiv@dividend+3,w
  2166  0439  1D03               	skipz
  2167  043A  2C45               	goto	u565
  2168  043B  0872               	movf	___lldiv@divisor+2,w
  2169  043C  0276               	subwf	___lldiv@dividend+2,w
  2170  043D  1D03               	skipz
  2171  043E  2C45               	goto	u565
  2172  043F  0871               	movf	___lldiv@divisor+1,w
  2173  0440  0275               	subwf	___lldiv@dividend+1,w
  2174  0441  1D03               	skipz
  2175  0442  2C45               	goto	u565
  2176  0443  0870               	movf	___lldiv@divisor,w
  2177  0444  0274               	subwf	___lldiv@dividend,w
  2178  0445                     u565:	
  2179  0445  1C03               	skipc
  2180  0446  2C56               	goto	l972
  2181  0447  0870               	movf	___lldiv@divisor,w
  2182  0448  02F4               	subwf	___lldiv@dividend,f
  2183  0449  0871               	movf	___lldiv@divisor+1,w
  2184  044A  1C03               	skipc
  2185  044B  0F71               	incfsz	___lldiv@divisor+1,w
  2186  044C  02F5               	subwf	___lldiv@dividend+1,f
  2187  044D  0872               	movf	___lldiv@divisor+2,w
  2188  044E  1C03               	skipc
  2189  044F  0F72               	incfsz	___lldiv@divisor+2,w
  2190  0450  02F6               	subwf	___lldiv@dividend+2,f
  2191  0451  0873               	movf	___lldiv@divisor+3,w
  2192  0452  1C03               	skipc
  2193  0453  0F73               	incfsz	___lldiv@divisor+3,w
  2194  0454  02F7               	subwf	___lldiv@dividend+3,f
  2195  0455  1479               	bsf	___lldiv@quotient,0
  2196  0456                     l972:	
  2197  0456  3001               	movlw	1
  2198  0457                     u575:	
  2199  0457  1003               	clrc
  2200  0458  0CF3               	rrf	___lldiv@divisor+3,f
  2201  0459  0CF2               	rrf	___lldiv@divisor+2,f
  2202  045A  0CF1               	rrf	___lldiv@divisor+1,f
  2203  045B  0CF0               	rrf	___lldiv@divisor,f
  2204  045C  3EFF               	addlw	-1
  2205  045D  1D03               	skipz
  2206  045E  2C57               	goto	u575
  2207  045F  3001               	movlw	1
  2208  0460  02FD               	subwf	___lldiv@counter,f
  2209  0461  1D03               	btfss	3,2
  2210  0462  2C2E               	goto	l964
  2211  0463                     l976:	
  2212  0463  087C               	movf	___lldiv@quotient+3,w
  2213  0464  00F3               	movwf	?___lldiv+3
  2214  0465  087B               	movf	___lldiv@quotient+2,w
  2215  0466  00F2               	movwf	?___lldiv+2
  2216  0467  087A               	movf	___lldiv@quotient+1,w
  2217  0468  00F1               	movwf	?___lldiv+1
  2218  0469  0879               	movf	___lldiv@quotient,w
  2219  046A  00F0               	movwf	?___lldiv
  2220  046B  0008               	return
  2221  046C                     __end_of___lldiv:	
  2222                           
  2223                           	psect	text9
  2224  0365                     __ptext9:	
  2225 ;; *************** function _ADC_Init *****************
  2226 ;; Defined at:
  2227 ;;		line 54 in file "../00-libfiles/adc.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;		None
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         0       0       0       0       0
  2242 ;;      Locals:         0       0       0       0       0
  2243 ;;      Temps:          0       0       0       0       0
  2244 ;;      Totals:         0       0       0       0       0
  2245 ;;Total ram usage:        0 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_main
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _ADC_Init
  2256  0365                     _ADC_Init:	
  2257                           
  2258                           ;adc.c: 56: ADCON0=0x00;
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in _ADC_Init: [wreg+status,2]
  2262  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2263  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0367  019F               	clrf	31	;volatile
  2265                           
  2266                           ;adc.c: 57: ADCON1=0x80;
  2267  0368  3080               	movlw	128
  2268  0369  1683               	bsf	3,5	;RP0=1, select bank1
  2269  036A  1303               	bcf	3,6	;RP1=0, select bank1
  2270  036B  009F               	movwf	31	;volatile
  2271  036C  0008               	return
  2272  036D                     __end_of_ADC_Init:	
  2273                           
  2274                           	psect	text10
  2275  03BF                     __ptext10:	
  2276 ;; *************** function _ADC_GetAdcValue *****************
  2277 ;; Defined at:
  2278 ;;		line 76 in file "../00-libfiles/adc.c"
  2279 ;; Parameters:    Size  Location     Type
  2280 ;;  var_adcChann    1    wreg     unsigned char 
  2281 ;; Auto vars:     Size  Location     Type
  2282 ;;  var_adcChann    1    5[COMMON] unsigned char 
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  2    2[COMMON] unsigned int 
  2285 ;; Registers used:
  2286 ;;		wreg, status,2, status,0, pclath, cstack
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2292 ;;      Params:         2       0       0       0       0
  2293 ;;      Locals:         1       0       0       0       0
  2294 ;;      Temps:          1       0       0       0       0
  2295 ;;      Totals:         4       0       0       0       0
  2296 ;;Total ram usage:        4 bytes
  2297 ;; Hardware stack levels used:    1
  2298 ;; Hardware stack levels required when called:    1
  2299 ;; This function calls:
  2300 ;;		_DELAY_us
  2301 ;; This function is called by:
  2302 ;;		_main
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function _ADC_GetAdcValue
  2308  03BF                     _ADC_GetAdcValue:	
  2309                           
  2310                           ;incstack = 0
  2311                           ; Regs used in _ADC_GetAdcValue: [wreg+status,2+status,0+pclath+cstack]
  2312                           ;ADC_GetAdcValue@var_adcChannel_u8 stored from wreg
  2313  03BF  00F5               	movwf	ADC_GetAdcValue@var_adcChannel_u8
  2314                           
  2315                           ;adc.c: 79: ADCON0= (var_adcChannel_u8<<3);
  2316  03C0  0875               	movf	ADC_GetAdcValue@var_adcChannel_u8,w
  2317  03C1  00F4               	movwf	??_ADC_GetAdcValue
  2318  03C2  3002               	movlw	2
  2319  03C3                     u795:	
  2320  03C3  1003               	clrc
  2321  03C4  0DF4               	rlf	??_ADC_GetAdcValue,f
  2322  03C5  3EFF               	addlw	-1
  2323  03C6  1D03               	skipz
  2324  03C7  2BC3               	goto	u795
  2325  03C8  1003               	clrc
  2326  03C9  0D74               	rlf	??_ADC_GetAdcValue,w
  2327  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2328  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2329  03CC  009F               	movwf	31	;volatile
  2330                           
  2331                           ;adc.c: 80: ADON = 1;
  2332  03CD  141F               	bsf	31,0	;volatile
  2333                           
  2334                           ;adc.c: 81: DELAY_us(50);
  2335  03CE  3032               	movlw	50
  2336  03CF  00F0               	movwf	DELAY_us@us_count
  2337  03D0  3000               	movlw	0
  2338  03D1  00F1               	movwf	DELAY_us@us_count+1
  2339  03D2  120A  118A  2376  120A  118A  	fcall	_DELAY_us
  2340                           
  2341                           ;adc.c: 83: GO=1;
  2342  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2343  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2344  03D9  151F               	bsf	31,2	;volatile
  2345  03DA                     l34:	
  2346                           ;adc.c: 84: while(GO_DONE==1);
  2347                           
  2348  03DA  191F               	btfsc	31,2	;volatile
  2349  03DB  2BDA               	goto	l34
  2350                           
  2351                           ;adc.c: 87: return((ADRESH<<8) + ADRESL);
  2352  03DC  081E               	movf	30,w	;volatile
  2353  03DD  00F3               	movwf	?_ADC_GetAdcValue+1
  2354  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2355  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2356  03E0  081E               	movf	30,w	;volatile
  2357  03E1  00F2               	movwf	?_ADC_GetAdcValue
  2358  03E2  0008               	return
  2359  03E3                     __end_of_ADC_GetAdcValue:	
  2360                           
  2361                           	psect	text11
  2362  0376                     __ptext11:	
  2363 ;; *************** function _DELAY_us *****************
  2364 ;; Defined at:
  2365 ;;		line 56 in file "../00-libfiles/delay.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;  us_count        2    0[COMMON] unsigned int 
  2368 ;; Auto vars:     Size  Location     Type
  2369 ;;		None
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  1    wreg      void 
  2372 ;; Registers used:
  2373 ;;		wreg, status,2, status,0
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2379 ;;      Params:         2       0       0       0       0
  2380 ;;      Locals:         0       0       0       0       0
  2381 ;;      Temps:          0       0       0       0       0
  2382 ;;      Totals:         2       0       0       0       0
  2383 ;;Total ram usage:        2 bytes
  2384 ;; Hardware stack levels used:    1
  2385 ;; This function calls:
  2386 ;;		Nothing
  2387 ;; This function is called by:
  2388 ;;		_ADC_GetAdcValue
  2389 ;;		_DELAY_ms
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393                           
  2394                           ;psect for function _DELAY_us
  2395  0376                     _DELAY_us:	
  2396  0376                     l984:	
  2397                           ;delay.c: 58: while (us_count != 0)
  2398                           
  2399                           ;incstack = 0
  2400                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  2401                           
  2402  0376  0870               	movf	DELAY_us@us_count,w
  2403  0377  0471               	iorwf	DELAY_us@us_count+1,w
  2404  0378  1903               	btfsc	3,2
  2405  0379  0008               	return
  2406                           
  2407                           ;delay.c: 59: {
  2408                           ;delay.c: 60: us_count--;
  2409  037A  3001               	movlw	1
  2410  037B  02F0               	subwf	DELAY_us@us_count,f
  2411  037C  3000               	movlw	0
  2412  037D  1C03               	skipc
  2413  037E  03F1               	decf	DELAY_us@us_count+1,f
  2414  037F  02F1               	subwf	DELAY_us@us_count+1,f
  2415  0380  2B76               	goto	l984
  2416  0381                     __end_of_DELAY_us:	
  2417  007E                     btemp	set	126	;btemp
  2418  007E                     wtemp	set	126
  2419  007E                     wtemp0	set	126
  2420  0080                     wtemp1	set	128
  2421  0082                     wtemp2	set	130
  2422  0084                     wtemp3	set	132
  2423  0086                     wtemp4	set	134
  2424  0088                     wtemp5	set	136
  2425  007F                     wtemp6	set	127
  2426  007E                     ttemp	set	126
  2427  007E                     ttemp0	set	126
  2428  0081                     ttemp1	set	129
  2429  0084                     ttemp2	set	132
  2430  0087                     ttemp3	set	135
  2431  007F                     ttemp4	set	127
  2432  007E                     ltemp	set	126
  2433  007E                     ltemp0	set	126
  2434  0082                     ltemp1	set	130
  2435  0086                     ltemp2	set	134
  2436  0080                     ltemp3	set	128


Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Printf@str	PTR unsigned char  size(1) Largest target is 0

    UART_Printf@argList	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    UART_Printf@ptr	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    UART_Printf@argp	PTR void [1] size(1) Largest target is 1
		 -> ?_UART_Printf(BANK0[1]), 

    UART_TxString@ptr_string	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _UART_TxString->_UART_TxChar
    _UART_TxNumber->___lldiv
    ___bmul->___lldiv
    _UART_SetBaudRate->___lldiv
    _ADC_GetAdcValue->_DELAY_us

Critical Paths under _main in BANK0

    _main->_UART_Printf
    _UART_Printf->_UART_TxNumber
    _UART_TxNumber->___bmul
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4574
                                             57 BANK0      2     2      0
                    _ADC_GetAdcValue
                           _ADC_Init
                          _UART_Init
                        _UART_Printf
 ---------------------------------------------------------------------------------
 (1) _UART_Printf                                         22    20      2    3702
                                             35 BANK0     22    20      2
                        _UART_TxChar
                      _UART_TxNumber
                      _UART_TxString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _UART_TxString                                        2     2      0      94
                                              1 COMMON     2     2      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxNumber                                       31    26      5    2270
                                              4 BANK0     31    26      5
                        _UART_TxChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     698
                                             16 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    16    12      4     623
                                              0 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     480
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetAdcValue                                      4     2      2     151
                                              2 COMMON     4     2      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _DELAY_us                                             2     0      2     129
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetAdcValue
     _DELAY_us
   _ADC_Init
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_Printf
     _UART_TxChar
     _UART_TxNumber
       _UART_TxChar
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     _UART_TxString
       _UART_TxChar
     ___bmul
       ___lldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sat Feb 20 16:10:45 2016

       UART_SetBaudRate@var_baudRate_u32 0020                                        pc 0002  
                         ___bmul@product 0022                              __CFG_CP$OFF 0000  
                                     l34 03DA                                       l76 036E  
                                     _GO 00FA                                       fsr 0004  
                            __CFG_LVP$ON 0000                                      l175 03F7  
                                    l944 0385                                      l962 041E  
                                    l972 0456                                      l964 042E  
                                    l948 038B                                      l984 0376  
                                    l976 0463                                      l992 04D9  
                                    l988 047E                             __CFG_CPD$OFF 0000  
                                    u603 047C                                      u613 048D  
                                    u630 04C6                                      u535 0422  
                                    u631 04C7                                      u632 04CC  
                                    u633 04CD                                      u625 04A0  
                                    u555 0430                                      u565 0445  
                                    u670 051E                                      u575 0457  
                                    u680 051F                                      u664 0503  
                                    u665 0500                                      u795 03C3  
                                    fsr0 0004                                      indf 0000  
                           __CFG_FOSC$HS 0000                  __end_of_ADC_GetAdcValue 03E3  
                                   l1000 0395                                     l1014 052D  
                                   l1102 0621                                     l1024 0538  
                                   l1008 04EF                                     l1016 0531  
                                   l1114 065A                                     l1106 0649  
                                   l1052 05CE                                     l1044 05B9  
                                   l1036 05AD                                     l1028 054D  
                                   l1124 0675                                     l1108 064E  
                                   l1046 054E                                     l1150 070D  
                                   l1126 068B                                     l1048 05BE  
                                   l1144 06E6                                     l1136 06B2  
                                   l1058 05E3                                     l1170 0768  
                                   l1162 0753                                     l1138 06C7  
                                   l1180 0794                                     l1172 0779  
                                   l1156 072C                                     l1182 07A7  
                                   l1192 07BD                                     l1194 07EF  
                                   l1188 07BB                                     l1196 07F5  
                                   l1198 05F2                                     _ADON 00F8  
                                   STR_1 0009                                     _RCIF 0065  
                                   _TXIF 0064                             __CFG_WRT$OFF 0000  
                                   _main 03E3                                     btemp 007E  
                       __end_of_ADC_Init 036D                             main@adcValue 0059  
                                   ltemp 007E                                     start 0000  
                                   ttemp 007E                                     wtemp 007E  
                       __end_of_DELAY_us 0381                        ___bmul@multiplier 0023  
                                  ?_main 0070                            __CFG_WDTE$OFF 0000  
                        __end_of___lldiv 046C                                    _RCREG 001A  
                                  _RCSTA 0018                                    _SPBRG 0099  
                                  _TRISC 0087                                    _TXREG 0019  
                                  _TXSTA 0098                       __size_of_UART_Init 0016  
                         __CFG_BOREN$OFF 0000                                    pclath 000A  
                                  ltemp0 007E                                    ltemp1 0082  
                                  ltemp2 0086                                    ltemp3 0080  
                                  ttemp0 007E                                    ttemp1 0081  
                                  ttemp2 0084                                    ttemp3 0087  
                                  ttemp4 007F                                    status 0003  
                                  wtemp0 007E                                    wtemp1 0080  
                                  wtemp2 0082                                    wtemp3 0084  
                                  wtemp4 0086                                    wtemp5 0088  
                                  wtemp6 007F                          __initialization 07FC  
                           __end_of_main 040E                                   ??_main 007E  
                       ?_ADC_GetAdcValue 0072                                   _ADCON0 001F  
                                 _ADCON1 009F                                   _ADRESH 001E  
                                 _ADRESL 009E                        ?_UART_SetBaudRate 0020  
                     ??_UART_SetBaudRate 0024                           __CFG_PWRTE$OFF 0000  
                           ?_UART_TxChar 0070                             ?_UART_Printf 0043  
                      __end_of_UART_Init 03BF                                   ___bmul 0381  
                              ??___lldiv 0078  UART_TxNumber@v_numOfDigitsToTransmit_u8 0028  
                              ?_ADC_Init 0070                                ?_DELAY_us 0070  
                __end_of__initialization 07FC                    __end_of_UART_TxNumber 05E7  
                  __end_of_UART_TxString 03A9                      ___bmul@multiplicand 0020  
                         __pcstackCOMMON 0070                               ??_ADC_Init 0070  
                             ??_DELAY_us 0072                               __pmaintext 03E3  
                                ?___bmul 0020                                  _GO_DONE 00FA  
                       DELAY_us@us_count 0070                               __stringtab 0003  
