

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 27 13:05:42 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1991  0391  00A1               	movwf	UART_SetBaudRate@v_baudRate_u32+1
  1992  0392  082A               	movf	UART_Init@v_baudRate_u32,w
  1993  0393  00A0               	movwf	UART_SetBaudRate@v_baudRate_u32
  1994  0394  120A  118A  23D6   	fcall	_UART_SetBaudRate
  1995  0397  0008               	return
  1996  0398                     __end_of_UART_Init:	
  1997                           
  1998                           	psect	text7
  1999  03D6                     __ptext7:	
  2000 ;; *************** function _UART_SetBaudRate *****************
  2001 ;; Defined at:
  2002 ;;		line 91 in file "../00-libfiles/uart.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  v_baudRate_u    4    0[BANK0 ] unsigned long 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  RegValue        1    9[BANK0 ] unsigned char 
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2, status,0, pclath, cstack
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         0       4       0       0       0
  2017 ;;      Locals:         0       1       0       0       0
  2018 ;;      Temps:          0       5       0       0       0
  2019 ;;      Totals:         0      10       0       0       0
  2020 ;;Total ram usage:       10 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    1
  2023 ;; This function calls:
  2024 ;;		___lldiv
  2025 ;; This function is called by:
  2026 ;;		_UART_Init
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _UART_SetBaudRate
  2032  03D6                     _UART_SetBaudRate:	
  2033                           
  2034                           ;uart.c: 93: uint8_t RegValue;
  2035                           ;uart.c: 95: if((v_baudRate_u32 >= 2400) && (v_baudRate_u32<=115200UL))
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  2039  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2040  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2041  03D8  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  2042  03D9  1D03               	btfss	3,2
  2043  03DA  2BE8               	goto	l1097
  2044  03DB  0822               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
  2045  03DC  1D03               	btfss	3,2
  2046  03DD  2BE8               	goto	l1097
  2047  03DE  3009               	movlw	9
  2048  03DF  0221               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  2049  03E0  1D03               	skipz
  2050  03E1  2BE6               	goto	u683
  2051  03E2  3060               	movlw	96
  2052  03E3  0220               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  2053  03E4  1D03               	skipz
  2054  03E5  2BE6               	goto	u683
  2055  03E6                     u683:	
  2056  03E6  1C03               	btfss	3,0
  2057  03E7  2C26               	goto	l1101
  2058  03E8                     l1097:	
  2059  03E8  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  2060  03E9  1D03               	btfss	3,2
  2061  03EA  2C26               	goto	l1101
  2062  03EB  3001               	movlw	1
  2063  03EC  0222               	subwf	UART_SetBaudRate@v_baudRate_u32+2,w
  2064  03ED  1D03               	skipz
  2065  03EE  2BF7               	goto	u693
  2066  03EF  30C2               	movlw	194
  2067  03F0  0221               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  2068  03F1  1D03               	skipz
  2069  03F2  2BF7               	goto	u693
  2070  03F3  3001               	movlw	1
  2071  03F4  0220               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  2072  03F5  1D03               	skipz
  2073  03F6  2BF7               	goto	u693
  2074  03F7                     u693:	
  2075  03F7  1803               	btfsc	3,0
  2076  03F8  2C26               	goto	l1101
  2077                           
  2078                           ;uart.c: 96: {
  2079                           ;uart.c: 99: RegValue = (uint8_t)(uint32_t)((20000000UL / (64*(uint32_t)v_baudRate_u32))
      +                           - 1);
  2080  03F9  0820               	movf	UART_SetBaudRate@v_baudRate_u32,w
  2081  03FA  00A4               	movwf	??_UART_SetBaudRate
  2082  03FB  0821               	movf	UART_SetBaudRate@v_baudRate_u32+1,w
  2083  03FC  00A5               	movwf	??_UART_SetBaudRate+1
  2084  03FD  0822               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
  2085  03FE  00A6               	movwf	??_UART_SetBaudRate+2
  2086  03FF  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  2087  0400  00A7               	movwf	??_UART_SetBaudRate+3
  2088  0401  3006               	movlw	6
  2089  0402                     u705:	
  2090  0402  1003               	clrc
  2091  0403  0DA4               	rlf	??_UART_SetBaudRate,f
  2092  0404  0DA5               	rlf	??_UART_SetBaudRate+1,f
  2093  0405  0DA6               	rlf	??_UART_SetBaudRate+2,f
  2094  0406  0DA7               	rlf	??_UART_SetBaudRate+3,f
  2095  0407  3EFF               	addlw	-1
  2096  0408  1D03               	skipz
  2097  0409  2C02               	goto	u705
  2098  040A  0827               	movf	??_UART_SetBaudRate+3,w
  2099  040B  00F3               	movwf	___lldiv@divisor+3
  2100  040C  0826               	movf	??_UART_SetBaudRate+2,w
  2101  040D  00F2               	movwf	___lldiv@divisor+2
  2102  040E  0825               	movf	??_UART_SetBaudRate+1,w
  2103  040F  00F1               	movwf	___lldiv@divisor+1
  2104  0410  0824               	movf	??_UART_SetBaudRate,w
  2105  0411  00F0               	movwf	___lldiv@divisor
  2106  0412  3001               	movlw	1
  2107  0413  00F7               	movwf	___lldiv@dividend+3
  2108  0414  3031               	movlw	49
  2109  0415  00F6               	movwf	___lldiv@dividend+2
  2110  0416  302D               	movlw	45
  2111  0417  00F5               	movwf	___lldiv@dividend+1
  2112  0418  3000               	movlw	0
  2113  0419  00F4               	movwf	___lldiv@dividend
  2114  041A  120A  118A  242F  120A  118A  	fcall	___lldiv
  2115  041F  0870               	movf	?___lldiv,w
  2116  0420  3EFF               	addlw	255
  2117  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0423  00A8               	movwf	??_UART_SetBaudRate+4
  2120  0424  0828               	movf	??_UART_SetBaudRate+4,w
  2121  0425  2C29               	goto	L3
  2122  0426                     l1101:	
  2123                           ;uart.c: 100: }
  2124                           
  2125                           
  2126                           ;uart.c: 101: else
  2127                           ;uart.c: 102: {
  2128                           ;uart.c: 104: RegValue = (uint8_t)(uint32_t)((20000000UL / (64*(uint32_t)9600)) - 1);
  2129  0426  301F               	movlw	31
  2130  0427  00A4               	movwf	??_UART_SetBaudRate
  2131  0428  0824               	movf	??_UART_SetBaudRate,w
  2132  0429                     L3:	
  2133  0429  00A9               	movwf	UART_SetBaudRate@RegValue
  2134                           
  2135                           ;uart.c: 105: }
  2136                           ;uart.c: 107: SPBRG = RegValue;
  2137  042A  0829               	movf	UART_SetBaudRate@RegValue,w
  2138  042B  1683               	bsf	3,5	;RP0=1, select bank1
  2139  042C  1303               	bcf	3,6	;RP1=0, select bank1
  2140  042D  0099               	movwf	25	;volatile
  2141  042E  0008               	return
  2142  042F                     __end_of_UART_SetBaudRate:	
  2143                           
  2144                           	psect	text8
  2145  042F                     __ptext8:	
  2146 ;; *************** function ___lldiv *****************
  2147 ;; Defined at:
  2148 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\lldiv.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  divisor         4    0[COMMON] unsigned long 
  2151 ;;  dividend        4    4[COMMON] unsigned long 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  quotient        4    9[COMMON] unsigned long 
  2154 ;;  counter         1   13[COMMON] unsigned char 
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  4    0[COMMON] unsigned long 
  2157 ;; Registers used:
  2158 ;;		wreg, status,2, status,0
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2164 ;;      Params:         8       0       0       0       0
  2165 ;;      Locals:         5       0       0       0       0
  2166 ;;      Temps:          1       0       0       0       0
  2167 ;;      Totals:        14       0       0       0       0
  2168 ;;Total ram usage:       14 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_UART_SetBaudRate
  2174 ;;		_UART_TxNumber
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           
  2179                           ;psect for function ___lldiv
  2180  042F                     ___lldiv:	
  2181                           
  2182                           ;incstack = 0
  2183                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2184  042F  3000               	movlw	0
  2185  0430  00FC               	movwf	___lldiv@quotient+3
  2186  0431  3000               	movlw	0
  2187  0432  00FB               	movwf	___lldiv@quotient+2
  2188  0433  3000               	movlw	0
  2189  0434  00FA               	movwf	___lldiv@quotient+1
  2190  0435  3000               	movlw	0
  2191  0436  00F9               	movwf	___lldiv@quotient
  2192  0437  0873               	movf	___lldiv@divisor+3,w
  2193  0438  0472               	iorwf	___lldiv@divisor+2,w
  2194  0439  0471               	iorwf	___lldiv@divisor+1,w
  2195  043A  0470               	iorwf	___lldiv@divisor,w
  2196  043B  1903               	skipnz
  2197  043C  2C84               	goto	l1065
  2198  043D  01FD               	clrf	___lldiv@counter
  2199  043E  0AFD               	incf	___lldiv@counter,f
  2200  043F                     l1051:	
  2201  043F  1BF3               	btfsc	___lldiv@divisor+3,7
  2202  0440  2C4F               	goto	l1053
  2203  0441  3001               	movlw	1
  2204  0442  00F8               	movwf	??___lldiv
  2205  0443                     u585:	
  2206  0443  1003               	clrc
  2207  0444  0DF0               	rlf	___lldiv@divisor,f
  2208  0445  0DF1               	rlf	___lldiv@divisor+1,f
  2209  0446  0DF2               	rlf	___lldiv@divisor+2,f
  2210  0447  0DF3               	rlf	___lldiv@divisor+3,f
  2211  0448  0BF8               	decfsz	??___lldiv,f
  2212  0449  2C43               	goto	u585
  2213  044A  3001               	movlw	1
  2214  044B  00F8               	movwf	??___lldiv
  2215  044C  0878               	movf	??___lldiv,w
  2216  044D  07FD               	addwf	___lldiv@counter,f
  2217  044E  2C3F               	goto	l1051
  2218  044F                     l1053:	
  2219  044F  3001               	movlw	1
  2220  0450  00F8               	movwf	??___lldiv
  2221  0451                     u605:	
  2222  0451  1003               	clrc
  2223  0452  0DF9               	rlf	___lldiv@quotient,f
  2224  0453  0DFA               	rlf	___lldiv@quotient+1,f
  2225  0454  0DFB               	rlf	___lldiv@quotient+2,f
  2226  0455  0DFC               	rlf	___lldiv@quotient+3,f
  2227  0456  0BF8               	decfsz	??___lldiv,f
  2228  0457  2C51               	goto	u605
  2229  0458  0873               	movf	___lldiv@divisor+3,w
  2230  0459  0277               	subwf	___lldiv@dividend+3,w
  2231  045A  1D03               	skipz
  2232  045B  2C66               	goto	u615
  2233  045C  0872               	movf	___lldiv@divisor+2,w
  2234  045D  0276               	subwf	___lldiv@dividend+2,w
  2235  045E  1D03               	skipz
  2236  045F  2C66               	goto	u615
  2237  0460  0871               	movf	___lldiv@divisor+1,w
  2238  0461  0275               	subwf	___lldiv@dividend+1,w
  2239  0462  1D03               	skipz
  2240  0463  2C66               	goto	u615
  2241  0464  0870               	movf	___lldiv@divisor,w
  2242  0465  0274               	subwf	___lldiv@dividend,w
  2243  0466                     u615:	
  2244  0466  1C03               	skipc
  2245  0467  2C77               	goto	l1061
  2246  0468  0870               	movf	___lldiv@divisor,w
  2247  0469  02F4               	subwf	___lldiv@dividend,f
  2248  046A  0871               	movf	___lldiv@divisor+1,w
  2249  046B  1C03               	skipc
  2250  046C  0F71               	incfsz	___lldiv@divisor+1,w
  2251  046D  02F5               	subwf	___lldiv@dividend+1,f
  2252  046E  0872               	movf	___lldiv@divisor+2,w
  2253  046F  1C03               	skipc
  2254  0470  0F72               	incfsz	___lldiv@divisor+2,w
  2255  0471  02F6               	subwf	___lldiv@dividend+2,f
  2256  0472  0873               	movf	___lldiv@divisor+3,w
  2257  0473  1C03               	skipc
  2258  0474  0F73               	incfsz	___lldiv@divisor+3,w
  2259  0475  02F7               	subwf	___lldiv@dividend+3,f
  2260  0476  1479               	bsf	___lldiv@quotient,0
  2261  0477                     l1061:	
  2262  0477  3001               	movlw	1
  2263  0478                     u625:	
  2264  0478  1003               	clrc
  2265  0479  0CF3               	rrf	___lldiv@divisor+3,f
  2266  047A  0CF2               	rrf	___lldiv@divisor+2,f
  2267  047B  0CF1               	rrf	___lldiv@divisor+1,f
  2268  047C  0CF0               	rrf	___lldiv@divisor,f
  2269  047D  3EFF               	addlw	-1
  2270  047E  1D03               	skipz
  2271  047F  2C78               	goto	u625
  2272  0480  3001               	movlw	1
  2273  0481  02FD               	subwf	___lldiv@counter,f
  2274  0482  1D03               	btfss	3,2
  2275  0483  2C4F               	goto	l1053
  2276  0484                     l1065:	
  2277  0484  087C               	movf	___lldiv@quotient+3,w
  2278  0485  00F3               	movwf	?___lldiv+3
  2279  0486  087B               	movf	___lldiv@quotient+2,w
  2280  0487  00F2               	movwf	?___lldiv+2
  2281  0488  087A               	movf	___lldiv@quotient+1,w
  2282  0489  00F1               	movwf	?___lldiv+1
  2283  048A  0879               	movf	___lldiv@quotient,w
  2284  048B  00F0               	movwf	?___lldiv
  2285  048C  0008               	return
  2286  048D                     __end_of___lldiv:	
  2287                           
  2288                           	psect	text9
  2289  033D                     __ptext9:	
  2290 ;; *************** function _EEPROM_WriteByte *****************
  2291 ;; Defined at:
  2292 ;;		line 60 in file "../00-libfiles/eeprom.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;  v_eepromAddr    2    3[COMMON] unsigned int 
  2295 ;;  v_eepromData    1    5[COMMON] unsigned char 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2, status,0, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         3       0       0       0       0
  2308 ;;      Locals:         0       0       0       0       0
  2309 ;;      Temps:          1       0       0       0       0
  2310 ;;      Totals:         4       0       0       0       0
  2311 ;;Total ram usage:        4 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    1
  2314 ;; This function calls:
  2315 ;;		_eeprom_write
  2316 ;; This function is called by:
  2317 ;;		_main
  2318 ;;		_EEPROM_WriteString
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function _EEPROM_WriteByte
  2324  033D                     _EEPROM_WriteByte:	
  2325                           
  2326                           ;eeprom.c: 62: eeprom_write(v_eepromAddress_u16,v_eepromData_u8);
  2327                           
  2328                           ;incstack = 0
  2329                           ; Regs used in _EEPROM_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  2330  033D  0875               	movf	EEPROM_WriteByte@v_eepromData_u8,w
  2331  033E  00F6               	movwf	??_EEPROM_WriteByte
  2332  033F  0876               	movf	??_EEPROM_WriteByte,w
  2333  0340  00F0               	movwf	eeprom_write@value
  2334  0341  0873               	movf	EEPROM_WriteByte@v_eepromAddress_u16,w
  2335  0342  120A  118A  23B0   	fcall	_eeprom_write
  2336  0345  0008               	return
  2337  0346                     __end_of_EEPROM_WriteByte:	
  2338                           
  2339                           	psect	text10
  2340  03B0                     __ptext10:	
  2341 ;; *************** function _eeprom_write *****************
  2342 ;; Defined at:
  2343 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.36\sources\pic\eewrite.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;  addr            1    wreg     unsigned char 
  2346 ;;  value           1    0[COMMON] unsigned char 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  addr            1    2[COMMON] unsigned char 
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2, status,0
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2358 ;;      Params:         1       0       0       0       0
  2359 ;;      Locals:         1       0       0       0       0
  2360 ;;      Temps:          1       0       0       0       0
  2361 ;;      Totals:         3       0       0       0       0
  2362 ;;Total ram usage:        3 bytes
  2363 ;; Hardware stack levels used:    1
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_EEPROM_WriteByte
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function _eeprom_write
  2373  03B0                     _eeprom_write:	
  2374                           
  2375                           ;incstack = 0
  2376                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2377                           ;eeprom_write@addr stored from wreg
  2378  03B0  00F2               	movwf	eeprom_write@addr
  2379  03B1                     l207:	
  2380  03B1  1683               	bsf	3,5	;RP0=1, select bank3
  2381  03B2  1703               	bsf	3,6	;RP1=1, select bank3
  2382  03B3  188C               	btfsc	12,1	;volsfr
  2383  03B4  2BB1               	goto	l207
  2384  03B5  0872               	movf	eeprom_write@addr,w
  2385  03B6  1283               	bcf	3,5	;RP0=0, select bank2
  2386  03B7  1703               	bsf	3,6	;RP1=1, select bank2
  2387  03B8  008D               	movwf	13	;volatile
  2388  03B9  0870               	movf	eeprom_write@value,w
  2389  03BA  008C               	movwf	12	;volatile
  2390  03BB  303F               	movlw	63
  2391  03BC  00F1               	movwf	??_eeprom_write
  2392  03BD  0871               	movf	??_eeprom_write,w
  2393  03BE  1683               	bsf	3,5	;RP0=1, select bank3
  2394  03BF  1703               	bsf	3,6	;RP1=1, select bank3
  2395  03C0  058C               	andwf	12,f	;volsfr
  2396  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2397  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2398  03C3  1003               	bcf	3,0	;volatile
  2399  03C4  1B8B               	btfsc	11,7	;volatile
  2400  03C5  1403               	bsf	3,0	;volatile
  2401  03C6  138B               	bcf	11,7	;volatile
  2402  03C7  1683               	bsf	3,5	;RP0=1, select bank3
  2403  03C8  1703               	bsf	3,6	;RP1=1, select bank3
  2404  03C9  150C               	bsf	12,2	;volsfr
  2405  03CA  3055               	movlw	85
  2406  03CB  008D               	movwf	13	;volsfr
  2407  03CC  30AA               	movlw	170
  2408  03CD  008D               	movwf	13	;volsfr
  2409  03CE  148C               	bsf	12,1	;volsfr
  2410  03CF  110C               	bcf	12,2	;volsfr
  2411  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2412  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2413  03D2  1C03               	btfss	3,0	;volatile
  2414  03D3  0008               	return
  2415  03D4  178B               	bsf	11,7	;volatile
  2416  03D5  0008               	return
  2417  03D6                     __end_of_eeprom_write:	
  2418                           
  2419                           	psect	text11
  2420  0398                     __ptext11:	
  2421 ;; *************** function _EEPROM_ReadByte *****************
  2422 ;; Defined at:
  2423 ;;		line 90 in file "../00-libfiles/eeprom.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;  v_eepromAddr    2    2[COMMON] unsigned int 
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;		None
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      unsigned char 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2, status,0, pclath, cstack
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         2       0       0       0       0
  2438 ;;      Locals:         0       0       0       0       0
  2439 ;;      Temps:          0       0       0       0       0
  2440 ;;      Totals:         2       0       0       0       0
  2441 ;;Total ram usage:        2 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    1
  2444 ;; This function calls:
  2445 ;;		_DELAY_us
  2446 ;; This function is called by:
  2447 ;;		_main
  2448 ;;		_EEPROM_ReadString
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452                           
  2453                           ;psect for function _EEPROM_ReadByte
  2454  0398                     _EEPROM_ReadByte:	
  2455  0398                     l18:	
  2456                           ;eeprom.c: 92: while(RD || WR);
  2457                           
  2458                           ;incstack = 0
  2459                           ; Regs used in _EEPROM_ReadByte: [wreg+status,2+status,0+pclath+cstack]
  2460                           
  2461  0398  1683               	bsf	3,5	;RP0=1, select bank3
  2462  0399  1703               	bsf	3,6	;RP1=1, select bank3
  2463  039A  180C               	btfsc	12,0	;volsfr
  2464  039B  2B98               	goto	l18
  2465  039C  188C               	btfsc	12,1	;volsfr
  2466  039D  2B98               	goto	l18
  2467                           
  2468                           ;eeprom.c: 93: EEADR=v_eepromAddress_u16;
  2469  039E  0872               	movf	EEPROM_ReadByte@v_eepromAddress_u16,w
  2470  039F  1283               	bcf	3,5	;RP0=0, select bank2
  2471  03A0  1703               	bsf	3,6	;RP1=1, select bank2
  2472  03A1  008D               	movwf	13	;volatile
  2473                           
  2474                           ;eeprom.c: 95: RD = 1;
  2475  03A2  1683               	bsf	3,5	;RP0=1, select bank3
  2476  03A3  1703               	bsf	3,6	;RP1=1, select bank3
  2477  03A4  140C               	bsf	12,0	;volsfr
  2478                           
  2479                           ;eeprom.c: 96: DELAY_us(50);
  2480  03A5  3032               	movlw	50
  2481  03A6  00F0               	movwf	DELAY_us@us_count
  2482  03A7  3000               	movlw	0
  2483  03A8  00F1               	movwf	DELAY_us@us_count+1
  2484  03A9  120A  118A  234F   	fcall	_DELAY_us
  2485                           
  2486                           ;eeprom.c: 97: return(EEDATA);
  2487  03AC  1283               	bcf	3,5	;RP0=0, select bank2
  2488  03AD  1703               	bsf	3,6	;RP1=1, select bank2
  2489  03AE  080C               	movf	12,w	;volatile
  2490  03AF  0008               	return
  2491  03B0                     __end_of_EEPROM_ReadByte:	
  2492                           
  2493                           	psect	text12
  2494  034F                     __ptext12:	
  2495 ;; *************** function _DELAY_us *****************
  2496 ;; Defined at:
  2497 ;;		line 56 in file "../00-libfiles/delay.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;  us_count        2    0[COMMON] unsigned int 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2511 ;;      Params:         2       0       0       0       0
  2512 ;;      Locals:         0       0       0       0       0
  2513 ;;      Temps:          0       0       0       0       0
  2514 ;;      Totals:         2       0       0       0       0
  2515 ;;Total ram usage:        2 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; This function calls:
  2518 ;;		Nothing
  2519 ;; This function is called by:
  2520 ;;		_EEPROM_ReadByte
  2521 ;;		_DELAY_ms
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _DELAY_us
  2527  034F                     _DELAY_us:	
  2528  034F                     l1093:	
  2529                           ;delay.c: 58: while (us_count != 0)
  2530                           
  2531                           ;incstack = 0
  2532                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  2533                           
  2534  034F  0870               	movf	DELAY_us@us_count,w
  2535  0350  0471               	iorwf	DELAY_us@us_count+1,w
  2536  0351  1903               	btfsc	3,2
  2537  0352  0008               	return
  2538                           
  2539                           ;delay.c: 59: {
  2540                           ;delay.c: 60: us_count--;
  2541  0353  3001               	movlw	1
  2542  0354  02F0               	subwf	DELAY_us@us_count,f
  2543  0355  3000               	movlw	0
  2544  0356  1C03               	skipc
  2545  0357  03F1               	decf	DELAY_us@us_count+1,f
  2546  0358  02F1               	subwf	DELAY_us@us_count+1,f
  2547  0359  2B4F               	goto	l1093
  2548  035A                     __end_of_DELAY_us:	
  2549  007E                     btemp	set	126	;btemp
  2550  007E                     wtemp	set	126
  2551  007E                     wtemp0	set	126
  2552  0080                     wtemp1	set	128
  2553  0082                     wtemp2	set	130
  2554  0084                     wtemp3	set	132
  2555  0086                     wtemp4	set	134
  2556  0088                     wtemp5	set	136
  2557  007F                     wtemp6	set	127
  2558  007E                     ttemp	set	126
  2559  007E                     ttemp0	set	126
  2560  0081                     ttemp1	set	129
  2561  0084                     ttemp2	set	132
  2562  0087                     ttemp3	set	135
  2563  007F                     ttemp4	set	127
  2564  007E                     ltemp	set	126
  2565  007E                     ltemp0	set	126
  2566  0082                     ltemp1	set	130
  2567  0086                     ltemp2	set	134
  2568  0080                     ltemp3	set	128


Data Sizes:
    Strings     39
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     63      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Printf@str	PTR unsigned char  size(1) Largest target is 0

    UART_Printf@argList	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_2(CODE[16]), STR_1(CODE[23]), 

    UART_Printf@ptr	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_2(CODE[16]), STR_1(CODE[23]), 

    UART_Printf@argp	PTR void [1] size(1) Largest target is 1
		 -> ?_UART_Printf(BANK0[1]), 

    UART_TxString@ptr_string	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _UART_TxString->_UART_TxChar
    _UART_TxNumber->___lldiv
    ___bmul->___lldiv
    _UART_SetBaudRate->___lldiv
    _EEPROM_WriteByte->_eeprom_write
    _EEPROM_ReadByte->_DELAY_us

Critical Paths under _main in BANK0

    _main->_UART_Printf
    _UART_Printf->_UART_TxNumber
    _UART_TxNumber->___bmul
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    5128
                                             57 BANK0      6     6      0
                    _EEPROM_ReadByte
                   _EEPROM_WriteByte
                          _UART_Init
                        _UART_Printf
 ---------------------------------------------------------------------------------
 (1) _UART_Printf                                         22    20      2    3661
                                             35 BANK0     22    20      2
                        _UART_TxChar
                      _UART_TxNumber
                      _UART_TxString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _UART_TxString                                        2     2      0      94
                                              1 COMMON     2     2      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxNumber                                       31    26      5    2202
                                              4 BANK0     31    26      5
                        _UART_TxChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
