

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:26:27 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1948  04B1  3000               	movlw	0
  1949  04B2  00F4               	movwf	___lldiv@dividend
  1950  04B3  120A  118A  2409  120A  118A  	fcall	___lldiv
  1951  04B8  0870               	movf	?___lldiv,w
  1952  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1953  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1954  04BB  07A4               	addwf	??_UART_SetBaudRate,f
  1955  04BC  0871               	movf	?___lldiv+1,w
  1956  04BD  1803               	skipnc
  1957  04BE  0F71               	incfsz	?___lldiv+1,w
  1958  04BF  2CC1               	goto	u540
  1959  04C0  2CC2               	goto	u541
  1960  04C1                     u540:	
  1961  04C1  07A5               	addwf	??_UART_SetBaudRate+1,f
  1962  04C2                     u541:	
  1963  04C2  0872               	movf	?___lldiv+2,w
  1964  04C3  1803               	skipnc
  1965  04C4  0F72               	incfsz	?___lldiv+2,w
  1966  04C5  2CC7               	goto	u542
  1967  04C6  2CC8               	goto	u543
  1968  04C7                     u542:	
  1969  04C7  07A6               	addwf	??_UART_SetBaudRate+2,f
  1970  04C8                     u543:	
  1971  04C8  0873               	movf	?___lldiv+3,w
  1972  04C9  1803               	skipnc
  1973  04CA  0A73               	incf	?___lldiv+3,w
  1974  04CB  07A7               	addwf	??_UART_SetBaudRate+3,f
  1975  04CC  0827               	movf	??_UART_SetBaudRate+3,w
  1976  04CD  00AF               	movwf	UART_SetBaudRate@RegValue+3
  1977  04CE  0826               	movf	??_UART_SetBaudRate+2,w
  1978  04CF  00AE               	movwf	UART_SetBaudRate@RegValue+2
  1979  04D0  0825               	movf	??_UART_SetBaudRate+1,w
  1980  04D1  00AD               	movwf	UART_SetBaudRate@RegValue+1
  1981  04D2  0824               	movf	??_UART_SetBaudRate,w
  1982  04D3  2CDB               	goto	L3
  1983  04D4                     l887:	
  1984                           ;uart.c: 96: }
  1985                           
  1986                           
  1987                           ;uart.c: 97: else
  1988                           ;uart.c: 98: {
  1989                           ;uart.c: 100: RegValue = (uint32_t)((20000000UL / (64*(uint32_t)9600)) - 1);
  1990  04D4  3000               	movlw	0
  1991  04D5  00AF               	movwf	UART_SetBaudRate@RegValue+3
  1992  04D6  3000               	movlw	0
  1993  04D7  00AE               	movwf	UART_SetBaudRate@RegValue+2
  1994  04D8  3000               	movlw	0
  1995  04D9  00AD               	movwf	UART_SetBaudRate@RegValue+1
  1996  04DA  301F               	movlw	31
  1997  04DB                     L3:	
  1998  04DB  00AC               	movwf	UART_SetBaudRate@RegValue
  1999                           
  2000                           ;uart.c: 101: }
  2001                           ;uart.c: 103: SPBRG = (uint8_t)RegValue;
  2002  04DC  082C               	movf	UART_SetBaudRate@RegValue,w
  2003  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  2004  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  2005  04DF  0099               	movwf	25	;volatile
  2006  04E0  0008               	return
  2007  04E1                     __end_of_UART_SetBaudRate:	
  2008                           
  2009                           	psect	text8
  2010  0409                     __ptext8:	
  2011 ;; *************** function ___lldiv *****************
  2012 ;; Defined at:
  2013 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\lldiv.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  divisor         4    0[COMMON] unsigned long 
  2016 ;;  dividend        4    4[COMMON] unsigned long 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  quotient        4    9[COMMON] unsigned long 
  2019 ;;  counter         1   13[COMMON] unsigned char 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  4    0[COMMON] unsigned long 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         8       0       0       0       0
  2030 ;;      Locals:         5       0       0       0       0
  2031 ;;      Temps:          1       0       0       0       0
  2032 ;;      Totals:        14       0       0       0       0
  2033 ;;Total ram usage:       14 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_UART_SetBaudRate
  2039 ;;		_UART_TxNumber
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function ___lldiv
  2045  0409                     ___lldiv:	
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2049  0409  3000               	movlw	0
  2050  040A  00FC               	movwf	___lldiv@quotient+3
  2051  040B  3000               	movlw	0
  2052  040C  00FB               	movwf	___lldiv@quotient+2
  2053  040D  3000               	movlw	0
  2054  040E  00FA               	movwf	___lldiv@quotient+1
  2055  040F  3000               	movlw	0
  2056  0410  00F9               	movwf	___lldiv@quotient
  2057  0411  0873               	movf	___lldiv@divisor+3,w
  2058  0412  0472               	iorwf	___lldiv@divisor+2,w
  2059  0413  0471               	iorwf	___lldiv@divisor+1,w
  2060  0414  0470               	iorwf	___lldiv@divisor,w
  2061  0415  1903               	skipnz
  2062  0416  2C5E               	goto	l877
  2063  0417  01FD               	clrf	___lldiv@counter
  2064  0418  0AFD               	incf	___lldiv@counter,f
  2065  0419                     l863:	
  2066  0419  1BF3               	btfsc	___lldiv@divisor+3,7
  2067  041A  2C29               	goto	l865
  2068  041B  3001               	movlw	1
  2069  041C  00F8               	movwf	??___lldiv
  2070  041D                     u455:	
  2071  041D  1003               	clrc
  2072  041E  0DF0               	rlf	___lldiv@divisor,f
  2073  041F  0DF1               	rlf	___lldiv@divisor+1,f
  2074  0420  0DF2               	rlf	___lldiv@divisor+2,f
  2075  0421  0DF3               	rlf	___lldiv@divisor+3,f
  2076  0422  0BF8               	decfsz	??___lldiv,f
  2077  0423  2C1D               	goto	u455
  2078  0424  3001               	movlw	1
  2079  0425  00F8               	movwf	??___lldiv
  2080  0426  0878               	movf	??___lldiv,w
  2081  0427  07FD               	addwf	___lldiv@counter,f
  2082  0428  2C19               	goto	l863
  2083  0429                     l865:	
  2084  0429  3001               	movlw	1
  2085  042A  00F8               	movwf	??___lldiv
  2086  042B                     u475:	
  2087  042B  1003               	clrc
  2088  042C  0DF9               	rlf	___lldiv@quotient,f
  2089  042D  0DFA               	rlf	___lldiv@quotient+1,f
  2090  042E  0DFB               	rlf	___lldiv@quotient+2,f
  2091  042F  0DFC               	rlf	___lldiv@quotient+3,f
  2092  0430  0BF8               	decfsz	??___lldiv,f
  2093  0431  2C2B               	goto	u475
  2094  0432  0873               	movf	___lldiv@divisor+3,w
  2095  0433  0277               	subwf	___lldiv@dividend+3,w
  2096  0434  1D03               	skipz
  2097  0435  2C40               	goto	u485
  2098  0436  0872               	movf	___lldiv@divisor+2,w
  2099  0437  0276               	subwf	___lldiv@dividend+2,w
  2100  0438  1D03               	skipz
  2101  0439  2C40               	goto	u485
  2102  043A  0871               	movf	___lldiv@divisor+1,w
  2103  043B  0275               	subwf	___lldiv@dividend+1,w
  2104  043C  1D03               	skipz
  2105  043D  2C40               	goto	u485
  2106  043E  0870               	movf	___lldiv@divisor,w
  2107  043F  0274               	subwf	___lldiv@dividend,w
  2108  0440                     u485:	
  2109  0440  1C03               	skipc
  2110  0441  2C51               	goto	l873
  2111  0442  0870               	movf	___lldiv@divisor,w
  2112  0443  02F4               	subwf	___lldiv@dividend,f
  2113  0444  0871               	movf	___lldiv@divisor+1,w
  2114  0445  1C03               	skipc
  2115  0446  0F71               	incfsz	___lldiv@divisor+1,w
  2116  0447  02F5               	subwf	___lldiv@dividend+1,f
  2117  0448  0872               	movf	___lldiv@divisor+2,w
  2118  0449  1C03               	skipc
  2119  044A  0F72               	incfsz	___lldiv@divisor+2,w
  2120  044B  02F6               	subwf	___lldiv@dividend+2,f
  2121  044C  0873               	movf	___lldiv@divisor+3,w
  2122  044D  1C03               	skipc
  2123  044E  0F73               	incfsz	___lldiv@divisor+3,w
  2124  044F  02F7               	subwf	___lldiv@dividend+3,f
  2125  0450  1479               	bsf	___lldiv@quotient,0
  2126  0451                     l873:	
  2127  0451  3001               	movlw	1
  2128  0452                     u495:	
  2129  0452  1003               	clrc
  2130  0453  0CF3               	rrf	___lldiv@divisor+3,f
  2131  0454  0CF2               	rrf	___lldiv@divisor+2,f
  2132  0455  0CF1               	rrf	___lldiv@divisor+1,f
  2133  0456  0CF0               	rrf	___lldiv@divisor,f
  2134  0457  3EFF               	addlw	-1
  2135  0458  1D03               	skipz
  2136  0459  2C52               	goto	u495
  2137  045A  3001               	movlw	1
  2138  045B  02FD               	subwf	___lldiv@counter,f
  2139  045C  1D03               	btfss	3,2
  2140  045D  2C29               	goto	l865
  2141  045E                     l877:	
  2142  045E  087C               	movf	___lldiv@quotient+3,w
  2143  045F  00F3               	movwf	?___lldiv+3
  2144  0460  087B               	movf	___lldiv@quotient+2,w
  2145  0461  00F2               	movwf	?___lldiv+2
  2146  0462  087A               	movf	___lldiv@quotient+1,w
  2147  0463  00F1               	movwf	?___lldiv+1
  2148  0464  0879               	movf	___lldiv@quotient,w
  2149  0465  00F0               	movwf	?___lldiv
  2150  0466  0008               	return
  2151  0467                     __end_of___lldiv:	
  2152  007E                     btemp	set	126	;btemp
  2153  007E                     wtemp	set	126
  2154  007E                     wtemp0	set	126
  2155  0080                     wtemp1	set	128
  2156  0082                     wtemp2	set	130
  2157  0084                     wtemp3	set	132
  2158  0086                     wtemp4	set	134
  2159  0088                     wtemp5	set	136
  2160  007F                     wtemp6	set	127
  2161  007E                     ttemp	set	126
  2162  007E                     ttemp0	set	126
  2163  0081                     ttemp1	set	129
  2164  0084                     ttemp2	set	132
  2165  0087                     ttemp3	set	135
  2166  007F                     ttemp4	set	127
  2167  007E                     ltemp	set	126
  2168  007E                     ltemp0	set	126
  2169  0082                     ltemp1	set	130
  2170  0086                     ltemp2	set	134
  2171  0080                     ltemp3	set	128


Data Sizes:
    Strings     55
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Printf@str	PTR unsigned char  size(1) Largest target is 0

    UART_Printf@argList	PTR const unsigned char  size(1) Largest target is 55
		 -> STR_1(CODE[55]), 

    UART_Printf@ptr	PTR const unsigned char  size(1) Largest target is 55
		 -> STR_1(CODE[55]), 

    UART_Printf@argp	PTR void [1] size(1) Largest target is 1
		 -> ?_UART_Printf(COMMON[1]), 

    UART_TxString@ptr_stringPointer_u8	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _UART_TxString->_UART_TxChar
    _UART_TxNumber->___lldiv
    ___bmul->___lldiv
    _UART_SetBaudRate->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_Printf
    _UART_Printf->_UART_TxNumber
    _UART_TxNumber->___bmul
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4424
                          _UART_Init
                        _UART_Printf
 ---------------------------------------------------------------------------------
 (1) _UART_Printf                                         23    23      0    3726
                                             35 BANK0     23    23      0
                        _UART_TxChar
                      _UART_TxNumber
                      _UART_TxString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _UART_TxString                                        2     2      0      94
                                              1 COMMON     2     2      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxNumber                                       31    26      5    2270
                                              4 BANK0     31    26      5
                        _UART_TxChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     698
                                             16 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    16    12      4     623
                                              0 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     480
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_Printf
     _UART_TxChar
     _UART_TxNumber
       _UART_TxChar
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     _UART_TxString
       _UART_TxChar
     ___bmul
       ___lldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sat Feb 20 15:26:27 2016

                   UART_Printf@var_num_s16 004E                     UART_Printf@var_num_s32 004A  
                   UART_Printf@var_num_u16 0054                     UART_Printf@var_num_u32 0050  
         UART_SetBaudRate@var_baudRate_u32 0020                                          pc 0002  
                           ___bmul@product 0022                                __CFG_CP$OFF 0000  
                                       l39 03AD                                         fsr 0004  
                              __CFG_LVP$ON 0000                                        l903 04EA  
                                      l911 052C                                        l931 05A8  
                                      l923 0548                                        l845 03B9  
                                      l941 0549                                        l909 0528  
                                      l863 0419                                        l943 05B9  
                                      l919 0533                                        l873 0451  
                                      l865 0429                                        l849 03BF  
                                      l953 05DE                                        l883 0479  
                                      l947 05C9                                        l939 05B4  
                                      l877 045E                                        l981 061C  
                                      l887 04D4                                        l895 03C9  
                                      l993 0654                                        l985 0644  
                                      l987 0649                                        u513 0477  
                             __CFG_CPD$OFF 0000                                        u523 0488  
                                      u540 04C1                                        u541 04C2  
                                      u542 04C7                                        u455 041D  
                                      u543 04C8                                        u535 049B  
                                      u475 042B                                        u580 0519  
                                      u485 0440                                        u590 051A  
                                      u574 04FE                                        u495 0452  
                                      u575 04FB                                        fsr0 0004  
                                      indf 0000                               __CFG_FOSC$HS 0000  
                                     l1003 066E                                       l1005 0684  
                                     l1023 06DD                                       l1015 06AA  
                                     l1041 0747                                       l1017 06BF  
                                     l1051 076C                                       l1035 0721  
                                     l1061 0799                                       l1029 0703  
                                     l1071 07BB                                       l1065 07AA  
                                     l1049 075B                                       l1081 05ED  
                                     l1059 0786                                       l1075 07BD  
                                     l1077 07EF                                       l1085 0402  
                                     l1079 07F5                                       STR_1 0009  
                                     _RCIF 0065                                       _TXIF 0064  
                             __CFG_WRT$OFF 0000                                       _main 03F3  
                                     btemp 007E                                       ltemp 007E  
                                     start 0000                                       ttemp 007E  
                                     wtemp 007E                          ___bmul@multiplier 0023  
                                    ?_main 0070                              __CFG_WDTE$OFF 0000  
                          __end_of___lldiv 0467                                      _RCREG 001A  
                                    _RCSTA 0018                                      _SPBRG 0099  
                                    _TRISC 0087                                      _TXREG 0019  
                                    _TXSTA 0098                         __size_of_UART_Init 0016  
                           __CFG_BOREN$OFF 0000                                      pclath 000A  
                                    ltemp0 007E                                      ltemp1 0082  
                                    ltemp2 0086                                      ltemp3 0080  
                                    ttemp0 007E                                      ttemp1 0081  
                                    ttemp2 0084                                      ttemp3 0087  
                                    ttemp4 007F                                      status 0003  
                                    wtemp0 007E                                      wtemp1 0080  
                                    wtemp2 0082                                      wtemp3 0084  
                                    wtemp4 0086                                      wtemp5 0088  
                                    wtemp6 007F                            __initialization 07FC  
                             __end_of_main 0409          UART_TxNumber@var_numericSystem_u8 0041  
                                   ??_main 007E                          ?_UART_SetBaudRate 0020  
                       ??_UART_SetBaudRate 0024                             __CFG_PWRTE$OFF 0000  
                             ?_UART_TxChar 0070                               ?_UART_Printf 0070  
                        __end_of_UART_Init 03F3                                     ___bmul 03B5  
                                ??___lldiv 0078                    __end_of__initialization 07FC  
                    __end_of_UART_TxNumber 05E2                      __end_of_UART_TxString 03DD  
                      ___bmul@multiplicand 0020                             __pcstackCOMMON 0070  
  UART_Printf@var_numOfDigitsToTransmit_u8 0058                                 __pmaintext 03F3  
                                  ?___bmul 0020                                 __stringtab 0003  
                     __size_of_UART_TxChar 0009                            __size_of___bmul 0013  
                     __size_of_UART_Printf 021A                                    ___lldiv 0409  
                                  __ptext1 05E2                                    __ptext2 03C8  
                                  __ptext3 04E1                                    __ptext4 03B5  
                                  __ptext5 03AC                                    __ptext6 03DD  
                                  __ptext7 0467                                    __ptext8 0409  
                           UART_Printf@ptr 0056                             UART_Printf@str 0048  
                     end_of_initialization 07FC                             UART_TxNumber@a 0035  
                           UART_TxNumber@i 0042                 UART_TxChar@var_uartData_u8 0070  
                          ___lldiv@divisor 0070                            ___lldiv@counter 007D  
UART_TxNumber@var_numOfDigitsToTransmit_u8 0028                                  _UART_Init 03DD  
                __size_of_UART_SetBaudRate 007A                             __end_of___bmul 03C8  
                               ?_UART_Init 0030                        start_initialization 07FC  
                                 ??___bmul 0021                     __size_of_UART_TxNumber 0101  
                                ___latbits 0002                     __size_of_UART_TxString 0015  
                            __pcstackBANK0 0020                  UART_Init@var_baudRate_u32 0030  
                                 ?___lldiv 0070                                ??_UART_Init 007E  
                         _UART_SetBaudRate 0467                                  __pstrings 0003  
                            UART_Printf@ch 0057                              ??_UART_TxChar 0070  
                            _UART_TxNumber 04E1                              ??_UART_Printf 0043  
                            _UART_TxString 03C8                UART_TxNumber@var_number_u32 0024  
                              __stringbase 0008                             ?_UART_TxNumber 0024  
                           ?_UART_TxString 0070                           _UART_TxNumber$58 003F  
                      __end_of_UART_TxChar 03B5                           __size_of___lldiv 005E  
                      __end_of_UART_Printf 07FC                         __end_of__stringtab 0009  
              UART_Printf@var_floatNum_f32 0045          UART_TxString@ptr_stringPointer_u8 0072  
                            __size_of_main 0016                            UART_Printf@argp 0059  
                 UART_SetBaudRate@RegValue 002C                            ??_UART_TxNumber 0029  
                 __end_of_UART_SetBaudRate 04E1                            ??_UART_TxString 0071  
                         ___lldiv@dividend 0074                                  stringcode 0003  
                              _UART_TxChar 03AC                                _UART_Printf 05E2  
                         ___lldiv@quotient 0079                                   stringdir 0003  
                                 stringtab 0003                         UART_Printf@argList 0049  
