

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 16:47:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  3960 ;; This function calls:
  3961 ;;		Nothing
  3962 ;; This function is called by:
  3963 ;;		_UART_SetBaudRate
  3964 ;;		_UART_TxNumber
  3965 ;; This function uses a non-reentrant model
  3966 ;;
  3967                           
  3968                           
  3969                           ;psect for function ___lldiv
  3970  0F3A                     ___lldiv:	
  3971                           
  3972                           ;incstack = 0
  3973                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3974  0F3A  3000               	movlw	0
  3975  0F3B  00FC               	movwf	___lldiv@quotient+3
  3976  0F3C  3000               	movlw	0
  3977  0F3D  00FB               	movwf	___lldiv@quotient+2
  3978  0F3E  3000               	movlw	0
  3979  0F3F  00FA               	movwf	___lldiv@quotient+1
  3980  0F40  3000               	movlw	0
  3981  0F41  00F9               	movwf	___lldiv@quotient
  3982  0F42  0873               	movf	___lldiv@divisor+3,w
  3983  0F43  0472               	iorwf	___lldiv@divisor+2,w
  3984  0F44  0471               	iorwf	___lldiv@divisor+1,w
  3985  0F45  0470               	iorwf	___lldiv@divisor,w
  3986  0F46  1903               	skipnz
  3987  0F47  2F8F               	goto	l1280
  3988  0F48  01FD               	clrf	___lldiv@counter
  3989  0F49  0AFD               	incf	___lldiv@counter,f
  3990  0F4A                     l1266:	
  3991  0F4A  1BF3               	btfsc	___lldiv@divisor+3,7
  3992  0F4B  2F5A               	goto	l1268
  3993  0F4C  3001               	movlw	1
  3994  0F4D  00F8               	movwf	??___lldiv
  3995  0F4E                     u1355:	
  3996  0F4E  1003               	clrc
  3997  0F4F  0DF0               	rlf	___lldiv@divisor,f
  3998  0F50  0DF1               	rlf	___lldiv@divisor+1,f
  3999  0F51  0DF2               	rlf	___lldiv@divisor+2,f
  4000  0F52  0DF3               	rlf	___lldiv@divisor+3,f
  4001  0F53  0BF8               	decfsz	??___lldiv,f
  4002  0F54  2F4E               	goto	u1355
  4003  0F55  3001               	movlw	1
  4004  0F56  00F8               	movwf	??___lldiv
  4005  0F57  0878               	movf	??___lldiv,w
  4006  0F58  07FD               	addwf	___lldiv@counter,f
  4007  0F59  2F4A               	goto	l1266
  4008  0F5A                     l1268:	
  4009  0F5A  3001               	movlw	1
  4010  0F5B  00F8               	movwf	??___lldiv
  4011  0F5C                     u1375:	
  4012  0F5C  1003               	clrc
  4013  0F5D  0DF9               	rlf	___lldiv@quotient,f
  4014  0F5E  0DFA               	rlf	___lldiv@quotient+1,f
  4015  0F5F  0DFB               	rlf	___lldiv@quotient+2,f
  4016  0F60  0DFC               	rlf	___lldiv@quotient+3,f
  4017  0F61  0BF8               	decfsz	??___lldiv,f
  4018  0F62  2F5C               	goto	u1375
  4019  0F63  0873               	movf	___lldiv@divisor+3,w
  4020  0F64  0277               	subwf	___lldiv@dividend+3,w
  4021  0F65  1D03               	skipz
  4022  0F66  2F71               	goto	u1385
  4023  0F67  0872               	movf	___lldiv@divisor+2,w
  4024  0F68  0276               	subwf	___lldiv@dividend+2,w
  4025  0F69  1D03               	skipz
  4026  0F6A  2F71               	goto	u1385
  4027  0F6B  0871               	movf	___lldiv@divisor+1,w
  4028  0F6C  0275               	subwf	___lldiv@dividend+1,w
  4029  0F6D  1D03               	skipz
  4030  0F6E  2F71               	goto	u1385
  4031  0F6F  0870               	movf	___lldiv@divisor,w
  4032  0F70  0274               	subwf	___lldiv@dividend,w
  4033  0F71                     u1385:	
  4034  0F71  1C03               	skipc
  4035  0F72  2F82               	goto	l1276
  4036  0F73  0870               	movf	___lldiv@divisor,w
  4037  0F74  02F4               	subwf	___lldiv@dividend,f
  4038  0F75  0871               	movf	___lldiv@divisor+1,w
  4039  0F76  1C03               	skipc
  4040  0F77  0F71               	incfsz	___lldiv@divisor+1,w
  4041  0F78  02F5               	subwf	___lldiv@dividend+1,f
  4042  0F79  0872               	movf	___lldiv@divisor+2,w
  4043  0F7A  1C03               	skipc
  4044  0F7B  0F72               	incfsz	___lldiv@divisor+2,w
  4045  0F7C  02F6               	subwf	___lldiv@dividend+2,f
  4046  0F7D  0873               	movf	___lldiv@divisor+3,w
  4047  0F7E  1C03               	skipc
  4048  0F7F  0F73               	incfsz	___lldiv@divisor+3,w
  4049  0F80  02F7               	subwf	___lldiv@dividend+3,f
  4050  0F81  1479               	bsf	___lldiv@quotient,0
  4051  0F82                     l1276:	
  4052  0F82  3001               	movlw	1
  4053  0F83                     u1395:	
  4054  0F83  1003               	clrc
  4055  0F84  0CF3               	rrf	___lldiv@divisor+3,f
  4056  0F85  0CF2               	rrf	___lldiv@divisor+2,f
  4057  0F86  0CF1               	rrf	___lldiv@divisor+1,f
  4058  0F87  0CF0               	rrf	___lldiv@divisor,f
  4059  0F88  3EFF               	addlw	-1
  4060  0F89  1D03               	skipz
  4061  0F8A  2F83               	goto	u1395
  4062  0F8B  3001               	movlw	1
  4063  0F8C  02FD               	subwf	___lldiv@counter,f
  4064  0F8D  1D03               	btfss	3,2
  4065  0F8E  2F5A               	goto	l1268
  4066  0F8F                     l1280:	
  4067  0F8F  087C               	movf	___lldiv@quotient+3,w
  4068  0F90  00F3               	movwf	?___lldiv+3
  4069  0F91  087B               	movf	___lldiv@quotient+2,w
  4070  0F92  00F2               	movwf	?___lldiv+2
  4071  0F93  087A               	movf	___lldiv@quotient+1,w
  4072  0F94  00F1               	movwf	?___lldiv+1
  4073  0F95  0879               	movf	___lldiv@quotient,w
  4074  0F96  00F0               	movwf	?___lldiv
  4075  0F97  0008               	return
  4076  0F98                     __end_of___lldiv:	
  4077                           
  4078                           	psect	text18
  4079  0E66                     __ptext18:	
  4080 ;; *************** function _ADC_Init *****************
  4081 ;; Defined at:
  4082 ;;		line 54 in file "../00-libfiles/adc.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;		None
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;		None
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  1    wreg      void 
  4089 ;; Registers used:
  4090 ;;		wreg, status,2
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4096 ;;      Params:         0       0       0       0       0
  4097 ;;      Locals:         0       0       0       0       0
  4098 ;;      Temps:          0       0       0       0       0
  4099 ;;      Totals:         0       0       0       0       0
  4100 ;;Total ram usage:        0 bytes
  4101 ;; Hardware stack levels used:    1
  4102 ;; This function calls:
  4103 ;;		Nothing
  4104 ;; This function is called by:
  4105 ;;		_main
  4106 ;; This function uses a non-reentrant model
  4107 ;;
  4108                           
  4109                           
  4110                           ;psect for function _ADC_Init
  4111  0E66                     _ADC_Init:	
  4112                           
  4113                           ;adc.c: 56: ADCON0=0x00;
  4114                           
  4115                           ;incstack = 0
  4116                           ; Regs used in _ADC_Init: [wreg+status,2]
  4117  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  4118  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  4119  0E68  019F               	clrf	31	;volatile
  4120                           
  4121                           ;adc.c: 57: ADCON1=0x80;
  4122  0E69  3080               	movlw	128
  4123  0E6A  1683               	bsf	3,5	;RP0=1, select bank1
  4124  0E6B  1303               	bcf	3,6	;RP1=0, select bank1
  4125  0E6C  009F               	movwf	31	;volatile
  4126  0E6D  0008               	return
  4127  0E6E                     __end_of_ADC_Init:	
  4128                           
  4129                           	psect	text19
  4130  0EEB                     __ptext19:	
  4131 ;; *************** function _ADC_GetAdcValue *****************
  4132 ;; Defined at:
  4133 ;;		line 76 in file "../00-libfiles/adc.c"
  4134 ;; Parameters:    Size  Location     Type
  4135 ;;  var_adcChann    1    wreg     unsigned char 
  4136 ;; Auto vars:     Size  Location     Type
  4137 ;;  var_adcChann    1    5[COMMON] unsigned char 
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  2    2[COMMON] unsigned int 
  4140 ;; Registers used:
  4141 ;;		wreg, status,2, status,0, pclath, cstack
  4142 ;; Tracked objects:
  4143 ;;		On entry : 0/0
  4144 ;;		On exit  : 0/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4147 ;;      Params:         2       0       0       0       0
  4148 ;;      Locals:         1       0       0       0       0
  4149 ;;      Temps:          1       0       0       0       0
  4150 ;;      Totals:         4       0       0       0       0
  4151 ;;Total ram usage:        4 bytes
  4152 ;; Hardware stack levels used:    1
  4153 ;; Hardware stack levels required when called:    1
  4154 ;; This function calls:
  4155 ;;		_DELAY_us
  4156 ;; This function is called by:
  4157 ;;		_main
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           
  4161                           
  4162                           ;psect for function _ADC_GetAdcValue
  4163  0EEB                     _ADC_GetAdcValue:	
  4164                           
  4165                           ;incstack = 0
  4166                           ; Regs used in _ADC_GetAdcValue: [wreg+status,2+status,0+pclath+cstack]
  4167                           ;ADC_GetAdcValue@var_adcChannel_u8 stored from wreg
  4168  0EEB  00F5               	movwf	ADC_GetAdcValue@var_adcChannel_u8
  4169                           
  4170                           ;adc.c: 79: ADCON0= (var_adcChannel_u8<<3);
  4171  0EEC  0875               	movf	ADC_GetAdcValue@var_adcChannel_u8,w
  4172  0EED  00F4               	movwf	??_ADC_GetAdcValue
  4173  0EEE  3002               	movlw	2
  4174  0EEF                     u2205:	
  4175  0EEF  1003               	clrc
  4176  0EF0  0DF4               	rlf	??_ADC_GetAdcValue,f
  4177  0EF1  3EFF               	addlw	-1
  4178  0EF2  1D03               	skipz
  4179  0EF3  2EEF               	goto	u2205
  4180  0EF4  1003               	clrc
  4181  0EF5  0D74               	rlf	??_ADC_GetAdcValue,w
  4182  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  4183  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  4184  0EF8  009F               	movwf	31	;volatile
  4185                           
  4186                           ;adc.c: 80: ADON = 1;
  4187  0EF9  141F               	bsf	31,0	;volatile
  4188                           
  4189                           ;adc.c: 81: DELAY_us(50);
  4190  0EFA  3032               	movlw	50
  4191  0EFB  00F0               	movwf	DELAY_us@us_count
  4192  0EFC  3000               	movlw	0
  4193  0EFD  00F1               	movwf	DELAY_us@us_count+1
  4194  0EFE  120A  158A  2681  120A  158A  	fcall	_DELAY_us
  4195                           
  4196                           ;adc.c: 83: GO=1;
  4197  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  4198  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  4199  0F05  151F               	bsf	31,2	;volatile
  4200  0F06                     l159:	
  4201                           ;adc.c: 84: while(GO_DONE==1);
  4202                           
  4203  0F06  191F               	btfsc	31,2	;volatile
  4204  0F07  2F06               	goto	l159
  4205                           
  4206                           ;adc.c: 87: return((ADRESH<<8) + ADRESL);
  4207  0F08  081E               	movf	30,w	;volatile
  4208  0F09  00F3               	movwf	?_ADC_GetAdcValue+1
  4209  0F0A  1683               	bsf	3,5	;RP0=1, select bank1
  4210  0F0B  1303               	bcf	3,6	;RP1=0, select bank1
  4211  0F0C  081E               	movf	30,w	;volatile
  4212  0F0D  00F2               	movwf	?_ADC_GetAdcValue
  4213  0F0E  0008               	return
  4214  0F0F                     __end_of_ADC_GetAdcValue:	
  4215                           
  4216                           	psect	text20
  4217  0E81                     __ptext20:	
  4218 ;; *************** function _DELAY_us *****************
  4219 ;; Defined at:
  4220 ;;		line 56 in file "../00-libfiles/delay.c"
  4221 ;; Parameters:    Size  Location     Type
  4222 ;;  us_count        2    0[COMMON] unsigned int 
  4223 ;; Auto vars:     Size  Location     Type
  4224 ;;		None
  4225 ;; Return value:  Size  Location     Type
  4226 ;;                  1    wreg      void 
  4227 ;; Registers used:
  4228 ;;		wreg, status,2, status,0
  4229 ;; Tracked objects:
  4230 ;;		On entry : 0/0
  4231 ;;		On exit  : 0/0
  4232 ;;		Unchanged: 0/0
  4233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4234 ;;      Params:         2       0       0       0       0
  4235 ;;      Locals:         0       0       0       0       0
  4236 ;;      Temps:          0       0       0       0       0
  4237 ;;      Totals:         2       0       0       0       0
  4238 ;;Total ram usage:        2 bytes
  4239 ;; Hardware stack levels used:    1
  4240 ;; This function calls:
  4241 ;;		Nothing
  4242 ;; This function is called by:
  4243 ;;		_ADC_GetAdcValue
  4244 ;;		_DELAY_ms
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248                           
  4249                           ;psect for function _DELAY_us
  4250  0E81                     _DELAY_us:	
  4251  0E81                     l1544:	
  4252                           ;delay.c: 58: while (us_count != 0)
  4253                           
  4254                           ;incstack = 0
  4255                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  4256                           
  4257  0E81  0870               	movf	DELAY_us@us_count,w
  4258  0E82  0471               	iorwf	DELAY_us@us_count+1,w
  4259  0E83  1903               	btfsc	3,2
  4260  0E84  0008               	return
  4261                           
  4262                           ;delay.c: 59: {
  4263                           ;delay.c: 60: us_count--;
  4264  0E85  3001               	movlw	1
  4265  0E86  02F0               	subwf	DELAY_us@us_count,f
  4266  0E87  3000               	movlw	0
  4267  0E88  1C03               	skipc
  4268  0E89  03F1               	decf	DELAY_us@us_count+1,f
  4269  0E8A  02F1               	subwf	DELAY_us@us_count+1,f
  4270  0E8B  2E81               	goto	l1544
  4271  0E8C                     __end_of_DELAY_us:	
  4272  007E                     btemp	set	126	;btemp
  4273  007E                     wtemp	set	126
  4274  007E                     wtemp0	set	126
  4275  0080                     wtemp1	set	128
  4276  0082                     wtemp2	set	130
  4277  0084                     wtemp3	set	132
  4278  0086                     wtemp4	set	134
  4279  0088                     wtemp5	set	136
  4280  007F                     wtemp6	set	127
  4281  007E                     ttemp	set	126
  4282  007E                     ttemp0	set	126
  4283  0081                     ttemp1	set	129
  4284  0084                     ttemp2	set	132
  4285  0087                     ttemp3	set	135
  4286  007F                     ttemp4	set	127
  4287  007E                     ltemp	set	126
  4288  007E                     ltemp0	set	126
  4289  0082                     ltemp1	set	130
  4290  0086                     ltemp2	set	134
  4291  0080                     ltemp3	set	128


Data Sizes:
    Strings     40
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Printf@str	PTR unsigned char  size(1) Largest target is 0

    UART_Printf@argList	PTR const unsigned char  size(1) Largest target is 40
		 -> STR_1(CODE[40]), 

    UART_Printf@ptr	PTR const unsigned char  size(1) Largest target is 40
		 -> STR_1(CODE[40]), 

    UART_Printf@argp	PTR void [1] size(1) Largest target is 1
		 -> ?_UART_Printf(BANK0[1]), 

    UART_TxString@ptr_string	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _UART_TxString->_UART_TxChar
    _UART_TxFloatNumber->___lltoft
    ___lltoft->___ftpack
    ___ftneg->___lltoft
    ___ftmul->___awtoft
    ___ftadd->___lltoft
    _UART_TxNumber->___lldiv
    ___bmul->___lldiv
    _UART_SetBaudRate->___lldiv
    _ADC_GetAdcValue->_DELAY_us

Critical Paths under _main in BANK0

    _main->_UART_Printf
    ___ftdiv->___ftmul
    _UART_Printf->_UART_TxFloatNumber
    _UART_TxFloatNumber->_UART_TxNumber
    ___fttol->___ftmul
    ___ftadd->___ftneg
    _UART_TxNumber->___bmul
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   21119
                                             71 BANK0      5     5      0
                    _ADC_GetAdcValue
                           _ADC_Init
                          _UART_Init
                        _UART_Printf
                           ___awtoft
                            ___ftdiv
                            ___ftmul
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2132
                                             16 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    1890
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _UART_Printf                                         28    23      5   13896
                                             43 BANK0     28    23      5
                        _UART_TxChar
                 _UART_TxFloatNumber
                      _UART_TxNumber
                      _UART_TxString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _UART_TxString                                        2     2      0      94
                                              1 COMMON     2     2      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxFloatNumber                                   8     5      3   10004
                                             35 BANK0      8     5      3
                        _UART_TxChar
                      _UART_TxNumber
                            ___ftadd
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             6     2      4    1868
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     358
                                             16 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3      98
                                              0 BANK0      3     0      3
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2284
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    2772
                                              3 BANK0     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1746
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _UART_TxNumber                                       31    26      5    2414
                                              4 BANK0     31    26      5
                        _UART_TxChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     698
                                             16 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    16    12      4     623
                                              0 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     480
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetAdcValue                                      4     2      2     151
                                              2 COMMON     4     2      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _DELAY_us                                             2     0      2     129
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetAdcValue
     _DELAY_us
   _ADC_Init
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_Printf
     _UART_TxChar
     _UART_TxFloatNumber
       _UART_TxChar
       _UART_TxNumber
         _UART_TxChar
         ___bmul
           ___lldiv (ARG)
         ___lldiv
       ___ftadd
         ___ftneg (ARG)
           ___lltoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lltoft (ARG)
           ___ftpack
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftneg
         ___lltoft (ARG)
           ___ftpack
       ___fttol
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
       ___lltoft
         ___ftpack
     _UART_TxNumber
       _UART_TxChar
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     _UART_TxString
       _UART_TxChar
     ___bmul
       ___lldiv (ARG)
   ___awtoft
     ___ftpack
   ___ftdiv
     ___awtoft (ARG)
       ___ftpack
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftpack (ARG)
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sat Feb 20 16:47:51 2016

       UART_SetBaudRate@var_baudRate_u32 0020                                        pc 0002  
                         ___bmul@product 0022                              __CFG_CP$OFF 0000  
                                     l39 0E6F                                       _GO 00FA  
                                     fsr 0004                             ___ftadd@exp1 002F  
                           ___ftadd@exp2 002E                              __CFG_LVP$ON 0000  
                           ___ftadd@sign 002D                                      l421 0067  
                                    l173 0FAC                                      l159 0F06  
                                    l512 018B                                      l428 007C  
                                    l452 0569                                      l429 0084  
                           __CFG_CPD$OFF 0000                                      fsr0 0004  
                                    indf 0000                             __CFG_FOSC$HS 0000  
                __end_of_ADC_GetAdcValue 0F0F                             ___ftdiv@cntr 003A  
                           ___ftdiv@sign 003F                                     l1220 0E96  
                                   l1310 0487                                     l1302 0425  
                                   l1216 0E90                                     l1320 0428  
                                   l1240 0051                                     l1232 0039  
                                   l1400 05B0                                     l1322 0498  
                                   l1410 0314                                     l1332 04BD  
                                   l1236 0040                                     l1340 04EA  
                                   l1500 019C                                     l1326 04A8  
                                   l1318 0493                                     l1246 006C  
                                   l1238 004C                                     l1350 0500  
                                   l1510 0F25                                     l1280 0F8F  
                                   l1520 010A                                     l1248 0076  
                                   l1344 04F1                                     l1440 0391  
                                   l1432 0379                                     l1416 032A  
                                   l1266 0F4A                                     l1290 03D8  
                                   l1370 053B                                     l1362 051A  
                                   l1276 0F82                                     l1268 0F5A  
                                   l1516 00AF                                     l1380 0559  
                                   l1372 0540                                     l1444 03A1  
                                   l1428 0369                                     l1508 0F13  
                                   l1620 06F0                                     l1700 0ED4  
                                   l1390 058D                                     l1382 0565  
                                   l1374 0544                                     l1614 06C9  
                                   l1606 0695                                     l1710 025C  
                                   l1544 0E81                                     l1296 0416  
                                   l1368 052F                                     l1528 0EA0  
                                   l1640 074B                                     l1632 0736  
                                   l1608 06AA                                     l1298 041A  
                                   l1386 057B                                     l1650 0777  
                                   l1642 075C                                     l1626 070F  
                                   l1730 02B7                                     l1468 0131  
                                   l1652 078A                                     l1572 0604  
                                   l1716 0272                                     l1494 0180  
                                   l1486 0163                                     l1670 07EF  
                                   l1496 018E                                     l1488 0173  
                                   l1664 07BB                                     l1584 063D  
                                   l1672 07F5                                     l1576 062C  
                                   l1658 07A7                                     l1594 0658  
                                   l1578 0631                                     l1674 05D5  
                                   l1738 02D6                                     l1596 066E  
                                   l1668 07BD                                     _ADON 00F8  
                                   STR_1 0009                                     u2025 0F18  
                                   u2043 00AD                                     u2205 0EEF  
                                   u2053 00BE                                     u1325 008B  
                                   u1245 0045                                     u2070 00F7  
                                   u1430 0407                                     u2071 00F8  
                                   u2072 00FD                                     u1440 0408  
                                   u1424 03EC                                     u2073 00FE  
                                   u2065 00D1                                     u1425 03E9  
                                   u1265 0060                                     u1355 0F4E  
                                   u1285 006F                                     u1375 0F5C  
                                   u2255 0284                                     u1385 0F71  
                                   u1625 051B                                     u2265 0296  
                                   u1395 0F83                                     u1715 055A  
                                   u2275 02B8                                     u1805 0348  
                                   u2285 02C9                                     u1655 0530  
                                   u2295 02D7                                     u1835 037A  
                                   u1685 0545                                     u1845 0382  
                                   u1935 0138                                     u1795 0336  
                                   u1885 03A2                                     u1965 0164  
                                   u1895 03AA                                     u1995 0182  
                                   _RCIF 0065                                     _TXIF 0064  
                           __CFG_WRT$OFF 0000                       _UART_TxFloatNumber 01A5  
                                   _main 0F98                             ___ftpack@arg 0070  
                           ___ftpack@exp 0073                                     btemp 007E  
                       __end_of_ADC_Init 0E6E                             main@adcValue 006A  
                                   ltemp 007E                                     start 0000  
                                   ttemp 007E                                     wtemp 007E  
                       __end_of_DELAY_us 0E8C                      ?_UART_TxFloatNumber 0043  
                      ___bmul@multiplier 0023                             ___ftmul@cntr 002E  
                           ___ftmul@sign 002F      UART_TxFloatNumber@v_floatNumber_f32 0043  
                           ___fttol@exp1 003D                             ___fttol@lval 0039  
                                  ?_main 0070                          __end_of___ftadd 05CA  
                          __CFG_WDTE$OFF 0000                          __end_of___ftdiv 02FC  
                        __end_of___ftneg 0E81                          __end_of___lldiv 0F98  
                        __end_of___ftmul 03CF                          __end_of___fttol 01A5  
                                  _RCREG 001A                                    _RCSTA 0018  
                                  _SPBRG 0099                                    _TRISC 0087  
                                  _TXREG 0019                                    _TXSTA 0098  
                   ??_UART_TxFloatNumber 0046                             ___lltoft@exp 007D  
                     __size_of_UART_Init 0016                            ___awtoft@sign 007D  
                          ___ftpack@sign 0074                           __CFG_BOREN$OFF 0000  
                                  pclath 000A                                    ltemp0 007E  
                                  ltemp1 0082                                    ltemp2 0086  
                                  ltemp3 0080                                    ttemp0 007E  
                                  ttemp1 0081                                    ttemp2 0084  
                                  ttemp3 0087                                    ttemp4 007F  
                                  status 0003                                    wtemp0 007E  
                                  wtemp1 0080                                    wtemp2 0082  
                                  wtemp3 0084                                    wtemp4 0086  
                                  wtemp5 0088                                    wtemp6 007F  
                        __initialization 07FC                             __end_of_main 1000  
                                 ??_main 007E                            ___fttol@sign1 0038  
                       ?_ADC_GetAdcValue 0072                                   _ADCON0 001F  
                                 _ADCON1 009F                                   _ADRESH 001E  
                                 _ADRESL 009E                         __end_of___awtoft 0EEB  
                       __end_of___ftpack 009D                         __end_of___lltoft 0F3A  
                      ?_UART_SetBaudRate 0020                       ??_UART_SetBaudRate 0024  
                         __CFG_PWRTE$OFF 0000                             ?_UART_TxChar 0070  
                           ?_UART_Printf 004B                        __end_of_UART_Init 0ECA  
                                 ___bmul 0E8C                                ??___ftadd 0029  
                              ??___ftdiv 0036                                ??___ftneg 007E  
                              ??___lldiv 0078                                ??___ftmul 0026  
                              ??___fttol 0034  UART_TxNumber@v_numOfDigitsToTransmit_u8 0028  
                  ___ftmul@f3_as_product 002B                                ?_ADC_Init 0070  
                              ?_DELAY_us 0070                  __end_of__initialization 07FC  
                             ___ftadd@f1 0023                               ___ftadd@f2 0026  
                  __end_of_UART_TxNumber 04C1                               ___ftdiv@f1 0033  
                             ___ftdiv@f2 0030                               ___ftdiv@f3 003B  
                  __end_of_UART_TxString 0EB4                UART_Printf@v_floatNum_f32 0052  
                             ___ftneg@f1 0020                               ___awtoft@c 0078  
                    ___bmul@multiplicand 0020                               ___ftmul@f1 0020  
