

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:35:00 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1962  0472  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
  1963  0473  1D03               	skipz
  1964  0474  2C7D               	goto	u553
  1965  0475  30C2               	movlw	194
  1966  0476  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  1967  0477  1D03               	skipz
  1968  0478  2C7D               	goto	u553
  1969  0479  3001               	movlw	1
  1970  047A  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  1971  047B  1D03               	skipz
  1972  047C  2C7D               	goto	u553
  1973  047D                     u553:	
  1974  047D  1803               	btfsc	3,0
  1975  047E  2CC9               	goto	l926
  1976                           
  1977                           ;uart.c: 92: {
  1978                           ;uart.c: 95: RegValue = (uint32_t)((20000000UL / (64*(uint32_t)var_baudRate_u32)) - 1);
  1979  047F  30FF               	movlw	255
  1980  0480  00A4               	movwf	??_UART_SetBaudRate
  1981  0481  30FF               	movlw	255
  1982  0482  00A5               	movwf	??_UART_SetBaudRate+1
  1983  0483  30FF               	movlw	255
  1984  0484  00A6               	movwf	??_UART_SetBaudRate+2
  1985  0485  30FF               	movlw	255
  1986  0486  00A7               	movwf	??_UART_SetBaudRate+3
  1987  0487  0820               	movf	UART_SetBaudRate@var_baudRate_u32,w
  1988  0488  00A8               	movwf	??_UART_SetBaudRate+4
  1989  0489  0821               	movf	UART_SetBaudRate@var_baudRate_u32+1,w
  1990  048A  00A9               	movwf	??_UART_SetBaudRate+5
  1991  048B  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
  1992  048C  00AA               	movwf	??_UART_SetBaudRate+6
  1993  048D  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  1994  048E  00AB               	movwf	??_UART_SetBaudRate+7
  1995  048F  3006               	movlw	6
  1996  0490                     u565:	
  1997  0490  1003               	clrc
  1998  0491  0DA8               	rlf	??_UART_SetBaudRate+4,f
  1999  0492  0DA9               	rlf	??_UART_SetBaudRate+5,f
  2000  0493  0DAA               	rlf	??_UART_SetBaudRate+6,f
  2001  0494  0DAB               	rlf	??_UART_SetBaudRate+7,f
  2002  0495  3EFF               	addlw	-1
  2003  0496  1D03               	skipz
  2004  0497  2C90               	goto	u565
  2005  0498  082B               	movf	??_UART_SetBaudRate+7,w
  2006  0499  00F3               	movwf	___lldiv@divisor+3
  2007  049A  082A               	movf	??_UART_SetBaudRate+6,w
  2008  049B  00F2               	movwf	___lldiv@divisor+2
  2009  049C  0829               	movf	??_UART_SetBaudRate+5,w
  2010  049D  00F1               	movwf	___lldiv@divisor+1
  2011  049E  0828               	movf	??_UART_SetBaudRate+4,w
  2012  049F  00F0               	movwf	___lldiv@divisor
  2013  04A0  3001               	movlw	1
  2014  04A1  00F7               	movwf	___lldiv@dividend+3
  2015  04A2  3031               	movlw	49
  2016  04A3  00F6               	movwf	___lldiv@dividend+2
  2017  04A4  302D               	movlw	45
  2018  04A5  00F5               	movwf	___lldiv@dividend+1
  2019  04A6  3000               	movlw	0
  2020  04A7  00F4               	movwf	___lldiv@dividend
  2021  04A8  120A  118A  23FE  120A  118A  	fcall	___lldiv
  2022  04AD  0870               	movf	?___lldiv,w
  2023  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2024  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2025  04B0  07A4               	addwf	??_UART_SetBaudRate,f
  2026  04B1  0871               	movf	?___lldiv+1,w
  2027  04B2  1803               	skipnc
  2028  04B3  0F71               	incfsz	?___lldiv+1,w
  2029  04B4  2CB6               	goto	u570
  2030  04B5  2CB7               	goto	u571
  2031  04B6                     u570:	
  2032  04B6  07A5               	addwf	??_UART_SetBaudRate+1,f
  2033  04B7                     u571:	
  2034  04B7  0872               	movf	?___lldiv+2,w
  2035  04B8  1803               	skipnc
  2036  04B9  0F72               	incfsz	?___lldiv+2,w
  2037  04BA  2CBC               	goto	u572
  2038  04BB  2CBD               	goto	u573
  2039  04BC                     u572:	
  2040  04BC  07A6               	addwf	??_UART_SetBaudRate+2,f
  2041  04BD                     u573:	
  2042  04BD  0873               	movf	?___lldiv+3,w
  2043  04BE  1803               	skipnc
  2044  04BF  0A73               	incf	?___lldiv+3,w
  2045  04C0  07A7               	addwf	??_UART_SetBaudRate+3,f
  2046  04C1  0827               	movf	??_UART_SetBaudRate+3,w
  2047  04C2  00AF               	movwf	UART_SetBaudRate@RegValue+3
  2048  04C3  0826               	movf	??_UART_SetBaudRate+2,w
  2049  04C4  00AE               	movwf	UART_SetBaudRate@RegValue+2
  2050  04C5  0825               	movf	??_UART_SetBaudRate+1,w
  2051  04C6  00AD               	movwf	UART_SetBaudRate@RegValue+1
  2052  04C7  0824               	movf	??_UART_SetBaudRate,w
  2053  04C8  2CD0               	goto	L3
  2054  04C9                     l926:	
  2055                           ;uart.c: 96: }
  2056                           
  2057                           
  2058                           ;uart.c: 97: else
  2059                           ;uart.c: 98: {
  2060                           ;uart.c: 100: RegValue = (uint32_t)((20000000UL / (64*(uint32_t)9600)) - 1);
  2061  04C9  3000               	movlw	0
  2062  04CA  00AF               	movwf	UART_SetBaudRate@RegValue+3
  2063  04CB  3000               	movlw	0
  2064  04CC  00AE               	movwf	UART_SetBaudRate@RegValue+2
  2065  04CD  3000               	movlw	0
  2066  04CE  00AD               	movwf	UART_SetBaudRate@RegValue+1
  2067  04CF  301F               	movlw	31
  2068  04D0                     L3:	
  2069  04D0  00AC               	movwf	UART_SetBaudRate@RegValue
  2070                           
  2071                           ;uart.c: 101: }
  2072                           ;uart.c: 103: SPBRG = (uint8_t)RegValue;
  2073  04D1  082C               	movf	UART_SetBaudRate@RegValue,w
  2074  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  2075  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  2076  04D4  0099               	movwf	25	;volatile
  2077  04D5  0008               	return
  2078  04D6                     __end_of_UART_SetBaudRate:	
  2079                           
  2080                           	psect	text8
  2081  03FE                     __ptext8:	
  2082 ;; *************** function ___lldiv *****************
  2083 ;; Defined at:
  2084 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\lldiv.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  divisor         4    0[COMMON] unsigned long 
  2087 ;;  dividend        4    4[COMMON] unsigned long 
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;  quotient        4    9[COMMON] unsigned long 
  2090 ;;  counter         1   13[COMMON] unsigned char 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  4    0[COMMON] unsigned long 
  2093 ;; Registers used:
  2094 ;;		wreg, status,2, status,0
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         8       0       0       0       0
  2101 ;;      Locals:         5       0       0       0       0
  2102 ;;      Temps:          1       0       0       0       0
  2103 ;;      Totals:        14       0       0       0       0
  2104 ;;Total ram usage:       14 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_UART_SetBaudRate
  2110 ;;		_UART_TxNumber
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function ___lldiv
  2116  03FE                     ___lldiv:	
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2120  03FE  3000               	movlw	0
  2121  03FF  00FC               	movwf	___lldiv@quotient+3
  2122  0400  3000               	movlw	0
  2123  0401  00FB               	movwf	___lldiv@quotient+2
  2124  0402  3000               	movlw	0
  2125  0403  00FA               	movwf	___lldiv@quotient+1
  2126  0404  3000               	movlw	0
  2127  0405  00F9               	movwf	___lldiv@quotient
  2128  0406  0873               	movf	___lldiv@divisor+3,w
  2129  0407  0472               	iorwf	___lldiv@divisor+2,w
  2130  0408  0471               	iorwf	___lldiv@divisor+1,w
  2131  0409  0470               	iorwf	___lldiv@divisor,w
  2132  040A  1903               	skipnz
  2133  040B  2C53               	goto	l916
  2134  040C  01FD               	clrf	___lldiv@counter
  2135  040D  0AFD               	incf	___lldiv@counter,f
  2136  040E                     l902:	
  2137  040E  1BF3               	btfsc	___lldiv@divisor+3,7
  2138  040F  2C1E               	goto	l904
  2139  0410  3001               	movlw	1
  2140  0411  00F8               	movwf	??___lldiv
  2141  0412                     u485:	
  2142  0412  1003               	clrc
  2143  0413  0DF0               	rlf	___lldiv@divisor,f
  2144  0414  0DF1               	rlf	___lldiv@divisor+1,f
  2145  0415  0DF2               	rlf	___lldiv@divisor+2,f
  2146  0416  0DF3               	rlf	___lldiv@divisor+3,f
  2147  0417  0BF8               	decfsz	??___lldiv,f
  2148  0418  2C12               	goto	u485
  2149  0419  3001               	movlw	1
  2150  041A  00F8               	movwf	??___lldiv
  2151  041B  0878               	movf	??___lldiv,w
  2152  041C  07FD               	addwf	___lldiv@counter,f
  2153  041D  2C0E               	goto	l902
  2154  041E                     l904:	
  2155  041E  3001               	movlw	1
  2156  041F  00F8               	movwf	??___lldiv
  2157  0420                     u505:	
  2158  0420  1003               	clrc
  2159  0421  0DF9               	rlf	___lldiv@quotient,f
  2160  0422  0DFA               	rlf	___lldiv@quotient+1,f
  2161  0423  0DFB               	rlf	___lldiv@quotient+2,f
  2162  0424  0DFC               	rlf	___lldiv@quotient+3,f
  2163  0425  0BF8               	decfsz	??___lldiv,f
  2164  0426  2C20               	goto	u505
  2165  0427  0873               	movf	___lldiv@divisor+3,w
  2166  0428  0277               	subwf	___lldiv@dividend+3,w
  2167  0429  1D03               	skipz
  2168  042A  2C35               	goto	u515
  2169  042B  0872               	movf	___lldiv@divisor+2,w
  2170  042C  0276               	subwf	___lldiv@dividend+2,w
  2171  042D  1D03               	skipz
  2172  042E  2C35               	goto	u515
  2173  042F  0871               	movf	___lldiv@divisor+1,w
  2174  0430  0275               	subwf	___lldiv@dividend+1,w
  2175  0431  1D03               	skipz
  2176  0432  2C35               	goto	u515
  2177  0433  0870               	movf	___lldiv@divisor,w
  2178  0434  0274               	subwf	___lldiv@dividend,w
  2179  0435                     u515:	
  2180  0435  1C03               	skipc
  2181  0436  2C46               	goto	l912
  2182  0437  0870               	movf	___lldiv@divisor,w
  2183  0438  02F4               	subwf	___lldiv@dividend,f
  2184  0439  0871               	movf	___lldiv@divisor+1,w
  2185  043A  1C03               	skipc
  2186  043B  0F71               	incfsz	___lldiv@divisor+1,w
  2187  043C  02F5               	subwf	___lldiv@dividend+1,f
  2188  043D  0872               	movf	___lldiv@divisor+2,w
  2189  043E  1C03               	skipc
  2190  043F  0F72               	incfsz	___lldiv@divisor+2,w
  2191  0440  02F6               	subwf	___lldiv@dividend+2,f
  2192  0441  0873               	movf	___lldiv@divisor+3,w
  2193  0442  1C03               	skipc
  2194  0443  0F73               	incfsz	___lldiv@divisor+3,w
  2195  0444  02F7               	subwf	___lldiv@dividend+3,f
  2196  0445  1479               	bsf	___lldiv@quotient,0
  2197  0446                     l912:	
  2198  0446  3001               	movlw	1
  2199  0447                     u525:	
  2200  0447  1003               	clrc
  2201  0448  0CF3               	rrf	___lldiv@divisor+3,f
  2202  0449  0CF2               	rrf	___lldiv@divisor+2,f
  2203  044A  0CF1               	rrf	___lldiv@divisor+1,f
  2204  044B  0CF0               	rrf	___lldiv@divisor,f
  2205  044C  3EFF               	addlw	-1
  2206  044D  1D03               	skipz
  2207  044E  2C47               	goto	u525
  2208  044F  3001               	movlw	1
  2209  0450  02FD               	subwf	___lldiv@counter,f
  2210  0451  1D03               	btfss	3,2
  2211  0452  2C1E               	goto	l904
  2212  0453                     l916:	
  2213  0453  087C               	movf	___lldiv@quotient+3,w
  2214  0454  00F3               	movwf	?___lldiv+3
  2215  0455  087B               	movf	___lldiv@quotient+2,w
  2216  0456  00F2               	movwf	?___lldiv+2
  2217  0457  087A               	movf	___lldiv@quotient+1,w
  2218  0458  00F1               	movwf	?___lldiv+1
  2219  0459  0879               	movf	___lldiv@quotient,w
  2220  045A  00F0               	movwf	?___lldiv
  2221  045B  0008               	return
  2222  045C                     __end_of___lldiv:	
  2223                           
  2224                           	psect	text9
  2225  0379                     __ptext9:	
  2226 ;; *************** function _DELAY_ms *****************
  2227 ;; Defined at:
  2228 ;;		line 75 in file "../00-libfiles/delay.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;  ms_count        2    2[COMMON] unsigned int 
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;		None
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  1    wreg      void 
  2235 ;; Registers used:
  2236 ;;		wreg, status,2, status,0, pclath, cstack
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2242 ;;      Params:         2       0       0       0       0
  2243 ;;      Locals:         0       0       0       0       0
  2244 ;;      Temps:          0       0       0       0       0
  2245 ;;      Totals:         2       0       0       0       0
  2246 ;;Total ram usage:        2 bytes
  2247 ;; Hardware stack levels used:    1
  2248 ;; Hardware stack levels required when called:    1
  2249 ;; This function calls:
  2250 ;;		_DELAY_us
  2251 ;; This function is called by:
  2252 ;;		_main
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _DELAY_ms
  2258  0379                     _DELAY_ms:	
  2259  0379                     l1134:	
  2260                           ;delay.c: 77: while (ms_count != 0)
  2261                           
  2262                           ;incstack = 0
  2263                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  2264                           
  2265  0379  0872               	movf	DELAY_ms@ms_count,w
  2266  037A  0473               	iorwf	DELAY_ms@ms_count+1,w
  2267  037B  1903               	btfsc	3,2
  2268  037C  0008               	return
  2269                           
  2270                           ;delay.c: 78: {
  2271                           ;delay.c: 79: DELAY_us(300u);
  2272  037D  302C               	movlw	44
  2273  037E  00F0               	movwf	DELAY_us@us_count
  2274  037F  3001               	movlw	1
  2275  0380  00F1               	movwf	DELAY_us@us_count+1
  2276  0381  120A  118A  235B  120A  118A  	fcall	_DELAY_us
  2277                           
  2278                           ;delay.c: 80: ms_count--;
  2279  0386  3001               	movlw	1
  2280  0387  02F2               	subwf	DELAY_ms@ms_count,f
  2281  0388  3000               	movlw	0
  2282  0389  1C03               	skipc
  2283  038A  03F3               	decf	DELAY_ms@ms_count+1,f
  2284  038B  02F3               	subwf	DELAY_ms@ms_count+1,f
  2285  038C  2B79               	goto	l1134
  2286  038D                     __end_of_DELAY_ms:	
  2287                           
  2288                           	psect	text10
  2289  035B                     __ptext10:	
  2290 ;; *************** function _DELAY_us *****************
  2291 ;; Defined at:
  2292 ;;		line 56 in file "../00-libfiles/delay.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;  us_count        2    0[COMMON] unsigned int 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, status,2, status,0
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2306 ;;      Params:         2       0       0       0       0
  2307 ;;      Locals:         0       0       0       0       0
  2308 ;;      Temps:          0       0       0       0       0
  2309 ;;      Totals:         2       0       0       0       0
  2310 ;;Total ram usage:        2 bytes
  2311 ;; Hardware stack levels used:    1
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		_DELAY_ms
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _DELAY_us
  2321  035B                     _DELAY_us:	
  2322  035B                     l998:	
  2323                           ;delay.c: 58: while (us_count != 0)
  2324                           
  2325                           ;incstack = 0
  2326                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  2327                           
  2328  035B  0870               	movf	DELAY_us@us_count,w
  2329  035C  0471               	iorwf	DELAY_us@us_count+1,w
  2330  035D  1903               	btfsc	3,2
  2331  035E  0008               	return
  2332                           
  2333                           ;delay.c: 59: {
  2334                           ;delay.c: 60: us_count--;
  2335  035F  3001               	movlw	1
  2336  0360  02F0               	subwf	DELAY_us@us_count,f
  2337  0361  3000               	movlw	0
  2338  0362  1C03               	skipc
  2339  0363  03F1               	decf	DELAY_us@us_count+1,f
  2340  0364  02F1               	subwf	DELAY_us@us_count+1,f
  2341  0365  2B5B               	goto	l998
  2342  0366                     __end_of_DELAY_us:	
  2343  007E                     btemp	set	126	;btemp
  2344  007E                     wtemp	set	126
  2345  007E                     wtemp0	set	126
  2346  0080                     wtemp1	set	128
  2347  0082                     wtemp2	set	130
  2348  0084                     wtemp3	set	132
  2349  0086                     wtemp4	set	134
  2350  0088                     wtemp5	set	136
  2351  007F                     wtemp6	set	127
  2352  007E                     ttemp	set	126
  2353  007E                     ttemp0	set	126
  2354  0081                     ttemp1	set	129
  2355  0084                     ttemp2	set	132
  2356  0087                     ttemp3	set	135
  2357  007F                     ttemp4	set	127
  2358  007E                     ltemp	set	126
  2359  007E                     ltemp0	set	126
  2360  0082                     ltemp1	set	130
  2361  0086                     ltemp2	set	134
  2362  0080                     ltemp3	set	128


Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Printf@str	PTR unsigned char  size(1) Largest target is 0

    UART_Printf@argList	PTR const unsigned char  size(1) Largest target is 32
		 -> STR_1(CODE[32]), 

    UART_Printf@ptr	PTR const unsigned char  size(1) Largest target is 32
		 -> STR_1(CODE[32]), 

    UART_Printf@argp	PTR void [1] size(1) Largest target is 1
		 -> ?_UART_Printf(BANK0[1]), 

    UART_TxString@ptr_stringPointer_u8	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _UART_TxString->_UART_TxChar
    _UART_TxNumber->___lldiv
    ___bmul->___lldiv
    _UART_SetBaudRate->___lldiv
    _DELAY_ms->_DELAY_us

Critical Paths under _main in BANK0

    _main->_UART_Printf
    _UART_Printf->_UART_TxNumber
    _UART_TxNumber->___bmul
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4667
                                             64 BANK0      2     2      0
                           _DELAY_ms
                          _UART_Init
                        _UART_Printf
 ---------------------------------------------------------------------------------
 (1) _UART_Printf                                         29    23      6    3726
                                             35 BANK0     29    23      6
                        _UART_TxChar
                      _UART_TxNumber
                      _UART_TxString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _UART_TxString                                        2     2      0      94
                                              1 COMMON     2     2      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxNumber                                       31    26      5    2270
                                              4 BANK0     31    26      5
                        _UART_TxChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     698
                                             16 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    16    12      4     623
                                              0 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     480
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _DELAY_ms                                             2     0      2     152
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _DELAY_us                                             2     0      2      76
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DELAY_ms
     _DELAY_us
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_Printf
     _UART_TxChar
     _UART_TxNumber
       _UART_TxChar
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     _UART_TxString
       _UART_TxChar
     ___bmul
       ___lldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sat Feb 20 15:35:00 2016

                   UART_Printf@var_num_s16 0054                     UART_Printf@var_num_s32 0050  
                   UART_Printf@var_num_u16 005A                     UART_Printf@var_num_u32 0056  
         UART_SetBaudRate@var_baudRate_u32 0020                                          pc 0002  
                           ___bmul@product 0022                                __CFG_CP$OFF 0000  
                                       l39 0353                                         fsr 0004  
                              __CFG_LVP$ON 0000                                        l902 040E  
                                      l912 0446                                        l904 041E  
                                      l922 046E                                        l916 0453  
                                      l926 04C9                                        l942 04DF  
                                      l950 0521                                        l934 038E  
                                      l970 059D                                        l962 053D  
                                      l884 036A                                        l980 053E  
                                      l948 051D                                        l982 05AE  
                                      l958 0528                                        l888 0370  
                                      l992 05D3                                        l986 05BE  
                                      l978 05A9                                        l998 035B  
                                      u505 0420                                        u610 050E  
                             __CFG_CPD$OFF 0000                                        u515 0435  
                                      u620 050F                                        u604 04F3  
                                      u525 0447                                        u605 04F0  
                                      u543 046C                                        u553 047D  
                                      u570 04B6                                        u571 04B7  
                                      u572 04BC                                        u485 0412  
                                      u573 04BD                                        u565 0490  
                                      u855 03F7                                        fsr0 0004  
                                      indf 0000                               __CFG_FOSC$HS 0000  
                                     l1110 07A9                                       l1030 0639  
                                     l1104 0784                                       l1032 063E  
                                     l1120 07BD                                       l1106 0797  
                                     l1050 067B                                       l1026 0611  
                                     l1122 07EF                                       l1116 07BB  
                                     l1060 06A2                                       l1124 07F5  
                                     l1140 03C9                                       l1134 0379  
                                     l1062 06B7                                       l1038 064A  
                                     l1126 05E2                                       l1080 071C  
                                     l1048 0665                                       l1074 06FD  
                                     l1068 06D6                                       l1094 0758  
                                     l1086 0743                                       l1096 0769  
                                     STR_1 0009                                       _RCIF 0065  
                                     _TXIF 0064                               __CFG_WRT$OFF 0000  
                                     _main 03B8                                       btemp 007E  
                                     ltemp 007E                                       start 0000  
                                     ttemp 007E                                       wtemp 007E  
                         __end_of_DELAY_ms 038D                           __end_of_DELAY_us 0366  
                        ___bmul@multiplier 0023                                      ?_main 0070  
                            __CFG_WDTE$OFF 0000                            __end_of___lldiv 045C  
                                    _RCREG 001A                                      _RCSTA 0018  
                                    _SPBRG 0099                                      _TRISC 0087  
                                    _TXREG 0019                                      _TXSTA 0098  
                       __size_of_UART_Init 0016                             __CFG_BOREN$OFF 0000  
                                    pclath 000A                                      ltemp0 007E  
                                    ltemp1 0082                                      ltemp2 0086  
                                    ltemp3 0080                                      ttemp0 007E  
                                    ttemp1 0081                                      ttemp2 0084  
                                    ttemp3 0087                                      ttemp4 007F  
                                    status 0003                                      wtemp0 007E  
                                    wtemp1 0080                                      wtemp2 0082  
                                    wtemp3 0084                                      wtemp4 0086  
                                    wtemp5 0088                                      wtemp6 007F  
                          __initialization 07FC                               __end_of_main 03FE  
        UART_TxNumber@var_numericSystem_u8 0041                                     ??_main 007E  
                        ?_UART_SetBaudRate 0020                         ??_UART_SetBaudRate 0024  
                           __CFG_PWRTE$OFF 0000                               ?_UART_TxChar 0070  
                             ?_UART_Printf 0043                          __end_of_UART_Init 03B8  
                                   ___bmul 0366                                  ??___lldiv 0078  
                         DELAY_ms@ms_count 0072                                  ?_DELAY_ms 0072  
                                ?_DELAY_us 0070                    __end_of__initialization 07FC  
                    __end_of_UART_TxNumber 05D7                      __end_of_UART_TxString 03A2  
                      ___bmul@multiplicand 0020                             __pcstackCOMMON 0070  
                               ??_DELAY_ms 0074                                 ??_DELAY_us 0072  
  UART_Printf@var_numOfDigitsToTransmit_u8 005E                                 __pmaintext 03B8  
                                  ?___bmul 0020                           DELAY_us@us_count 0070  
                               __stringtab 0003                       __size_of_UART_TxChar 0009  
                          __size_of___bmul 0013                       __size_of_UART_Printf 0225  
                                  ___lldiv 03FE                                    __ptext1 05D7  
                                  __ptext2 038D                                    __ptext3 04D6  
                                  __ptext4 0366                                    __ptext5 0352  
                                  __ptext6 03A2                                    __ptext7 045C  
                                  __ptext8 03FE                                    __ptext9 0379  
                           UART_Printf@ptr 005C                             UART_Printf@str 004E  
                     end_of_initialization 07FC                             UART_TxNumber@a 0035  
                           UART_TxNumber@i 0042                 UART_TxChar@var_uartData_u8 0070  
                          ___lldiv@divisor 0070                            ___lldiv@counter 007D  
UART_TxNumber@var_numOfDigitsToTransmit_u8 0028                                  _UART_Init 03A2  
                __size_of_UART_SetBaudRate 007A                          __size_of_DELAY_ms 0014  
                        __size_of_DELAY_us 000B                             __end_of___bmul 0379  
                               ?_UART_Init 0030                        start_initialization 07FC  
                                 ??___bmul 0021                     __size_of_UART_TxNumber 0101  
                                ___latbits 0002                     __size_of_UART_TxString 0015  
                            __pcstackBANK0 0020                  UART_Init@var_baudRate_u32 0030  
                                 ?___lldiv 0070                                ??_UART_Init 007E  
                         _UART_SetBaudRate 045C                                  __pstrings 0003  
                                 _DELAY_ms 0379                                   _DELAY_us 035B  
                            UART_Printf@ch 005D                              ??_UART_TxChar 0070  
                            _UART_TxNumber 04D6                              ??_UART_Printf 0049  
                            _UART_TxString 038D                UART_TxNumber@var_number_u32 0024  
                              __stringbase 0008                                  main@count 0060  
                           ?_UART_TxNumber 0024                             ?_UART_TxString 0070  
                         _UART_TxNumber$58 003F                        __end_of_UART_TxChar 035B  
                         __size_of___lldiv 005E                        __end_of_UART_Printf 07FC  
                       __end_of__stringtab 0009                UART_Printf@var_floatNum_f32 004B  
        UART_TxString@ptr_stringPointer_u8 0072                                   __ptext10 035B  
                            __size_of_main 0046                            UART_Printf@argp 005F  
                 UART_SetBaudRate@RegValue 002C                            ??_UART_TxNumber 0029  
                 __end_of_UART_SetBaudRate 04D6                            ??_UART_TxString 0071  
                         ___lldiv@dividend 0074                                  stringcode 0003  
                              _UART_TxChar 0352                                _UART_Printf 05D7  
